Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Active Cases,Serious/Critical,Tot Cases/1M pop
China,81054.0,46.0,3261.0,6.0,72440.0,5353.0,1845.0,56.0
Italy,59138.0,5560.0,5476.0,651.0,7024.0,46638.0,3000.0,978.0
USA,38757.0,14550.0,400.0,98.0,178.0,38179.0,795.0,117.0
Spain,28603.0,3107.0,1756.0,375.0,2125.0,24722.0,1785.0,612.0
Germany,24806.0,2442.0,93.0,9.0,266.0,24447.0,2.0,296.0
Iran,21638.0,1028.0,1685.0,129.0,7635.0,12318.0,0.0,258.0
France,16018.0,1559.0,674.0,112.0,2200.0,13144.0,1746.0,245.0
S. Korea,8897.0,98.0,104.0,2.0,2909.0,5884.0,59.0,174.0
Switzerland,7474.0,611.0,98.0,18.0,131.0,7245.0,141.0,864.0
UK,5683.0,665.0,281.0,48.0,93.0,5309.0,20.0,84.0
Netherlands,4204.0,573.0,179.0,43.0,2.0,4023.0,354.0,245.0
Belgium,3401.0,586.0,75.0,8.0,263.0,3063.0,288.0,293.0
Austria,3302.0,310.0,16.0,8.0,9.0,3277.0,15.0,367.0
Norway,2263.0,99.0,7.0,0.0,6.0,2250.0,28.0,417.0
Sweden,1931.0,161.0,21.0,1.0,16.0,1894.0,68.0,191.0
Portugal,1600.0,320.0,14.0,2.0,5.0,1581.0,26.0,157.0
Canada,1426.0,98.0,20.0,1.0,14.0,1392.0,1.0,38.0
Denmark,1395.0,69.0,13.0,0.0,1.0,1381.0,42.0,241.0
Australia,1353.0,281.0,7.0,0.0,46.0,1300.0,2.0,53.0
Malaysia,1306.0,123.0,10.0,2.0,139.0,1157.0,26.0,40.0
Brazil,1209.0,31.0,18.0,0.0,2.0,1189.0,18.0,6.0
Czechia,1120.0,125.0,0.0,0.0,6.0,1114.0,19.0,105.0
Japan,1086.0,32.0,36.0,0.0,235.0,815.0,57.0,9.0
Turkey,947.0,0.0,21.0,0.0,0.0,926.0,0.0,11.0
Israel,945.0,62.0,1.0,0.0,37.0,907.0,20.0,109.0
Ireland,906.0,121.0,4.0,1.0,5.0,897.0,29.0,183.0
Luxembourg,798.0,128.0,8.0,0.0,6.0,784.0,3.0,1275.0
Ecuador,789.0,257.0,14.0,7.0,3.0,772.0,2.0,45.0
Diamond Princess,712.0,0.0,8.0,0.0,567.0,137.0,15.0,0.0
Pakistan,646.0,1.0,4.0,1.0,13.0,629.0,0.0,3.0
Chile,632.0,95.0,1.0,0.0,8.0,623.0,7.0,33.0
Poland,627.0,91.0,7.0,2.0,13.0,607.0,3.0,17.0
Finland,626.0,103.0,1.0,0.0,10.0,615.0,12.0,113.0
Greece,624.0,94.0,15.0,2.0,19.0,590.0,18.0,60.0
Thailand,599.0,188.0,1.0,0.0,44.0,554.0,7.0,9.0
Iceland,568.0,95.0,1.0,0.0,5.0,562.0,1.0,1665.0
Indonesia,514.0,64.0,48.0,10.0,29.0,437.0,0.0,2.0
Saudi Arabia,511.0,119.0,0.0,0.0,17.0,494.0,0.0,15.0
Qatar,481.0,0.0,0.0,0.0,27.0,454.0,6.0,167.0
Singapore,455.0,23.0,2.0,0.0,144.0,309.0,14.0,78.0
Romania,433.0,66.0,2.0,2.0,64.0,367.0,14.0,23.0
Slovenia,414.0,31.0,2.0,1.0,0.0,412.0,12.0,199.0
India,396.0,64.0,7.0,2.0,24.0,365.0,0.0,0.3
Philippines,380.0,73.0,25.0,6.0,15.0,340.0,1.0,3.0
Russia,367.0,61.0,1.0,0.0,16.0,350.0,0.0,3.0
Peru,363.0,45.0,5.0,0.0,1.0,357.0,5.0,11.0
Bahrain,332.0,22.0,2.0,1.0,149.0,181.0,4.0,195.0
Estonia,326.0,20.0,0.0,0.0,4.0,322.0,2.0,246.0
Hong Kong,317.0,43.0,4.0,0.0,100.0,213.0,4.0,42.0
Egypt,294.0,0.0,10.0,0.0,42.0,242.0,0.0,3.0
South Africa,274.0,34.0,0.0,0.0,2.0,272.0,0.0,5.0
Croatia,254.0,48.0,1.0,0.0,5.0,248.0,5.0,62.0
Mexico,251.0,48.0,2.0,0.0,4.0,245.0,1.0,2.0
Lebanon,248.0,18.0,4.0,0.0,8.0,236.0,4.0,36.0
Panama,245.0,0.0,3.0,0.0,1.0,241.0,7.0,57.0
Iraq,233.0,19.0,20.0,3.0,57.0,156.0,0.0,6.0
Colombia,231.0,35.0,2.0,2.0,3.0,226.0,0.0,5.0
Argentina,225.0,67.0,4.0,0.0,27.0,194.0,0.0,5.0
Serbia,222.0,51.0,2.0,1.0,2.0,218.0,4.0,25.0
Dominican Republic,202.0,90.0,3.0,0.0,0.0,199.0,0.0,19.0
Algeria,201.0,62.0,17.0,2.0,65.0,119.0,0.0,5.0
Armenia,194.0,34.0,0.0,0.0,2.0,192.0,6.0,65.0
Kuwait,188.0,12.0,0.0,0.0,27.0,161.0,5.0,44.0
Bulgaria,185.0,22.0,3.0,0.0,3.0,179.0,3.0,27.0
Slovakia,185.0,7.0,0.0,0.0,7.0,178.0,2.0,34.0
San Marino,175.0,15.0,20.0,0.0,4.0,151.0,13.0,5158.0
Taiwan,169.0,16.0,2.0,0.0,28.0,139.0,0.0,7.0
UAE,153.0,0.0,2.0,0.0,38.0,113.0,2.0,15.0
Latvia,139.0,15.0,0.0,0.0,1.0,138.0,0.0,74.0
Uruguay,135.0,25.0,0.0,0.0,0.0,135.0,2.0,39.0
Hungary,131.0,28.0,6.0,2.0,16.0,109.0,6.0,14.0
Lithuania,129.0,30.0,1.0,0.0,1.0,127.0,1.0,47.0
Costa Rica,117.0,0.0,2.0,0.0,2.0,113.0,2.0,23.0
North Macedonia,115.0,30.0,1.0,1.0,1.0,113.0,1.0,55.0
Faeroe Islands,115.0,23.0,0.0,0.0,3.0,112.0,0.0,2354.0
Andorra,113.0,25.0,1.0,1.0,1.0,111.0,2.0,1462.0
Vietnam,113.0,19.0,0.0,0.0,17.0,96.0,2.0,1.0
Jordan,112.0,12.0,0.0,0.0,1.0,111.0,0.0,11.0
Morocco,109.0,13.0,3.0,0.0,3.0,103.0,1.0,3.0
Cyprus,95.0,11.0,1.0,0.0,3.0,91.0,3.0,79.0
Bosnia and Herzegovina,94.0,1.0,1.0,0.0,2.0,91.0,1.0,29.0
Moldova,94.0,14.0,1.0,0.0,1.0,92.0,3.0,23.0
Malta,90.0,17.0,0.0,0.0,2.0,88.0,1.0,204.0
Albania,89.0,13.0,2.0,0.0,2.0,85.0,2.0,31.0
Brunei ,88.0,5.0,0.0,0.0,2.0,86.0,2.0,201.0
Cambodia,84.0,31.0,0.0,0.0,2.0,82.0,0.0,5.0
Sri Lanka,82.0,5.0,0.0,0.0,3.0,79.0,2.0,4.0
Belarus,76.0,0.0,0.0,0.0,15.0,61.0,0.0,8.0
Burkina Faso,75.0,11.0,4.0,1.0,5.0,66.0,0.0,4.0
Tunisia,75.0,15.0,3.0,2.0,1.0,71.0,7.0,6.0
Venezuela,70.0,0.0,0.0,0.0,15.0,55.0,2.0,2.0
New Zealand,66.0,14.0,0.0,0.0,0.0,66.0,0.0,14.0
Azerbaijan,65.0,12.0,1.0,0.0,11.0,53.0,0.0,6.0
Kazakhstan,59.0,5.0,0.0,0.0,0.0,59.0,0.0,3.0
Palestine,59.0,6.0,0.0,0.0,17.0,42.0,0.0,12.0
Guadeloupe,56.0,0.0,1.0,0.0,0.0,55.0,4.0,140.0
Senegal,56.0,0.0,0.0,0.0,5.0,51.0,0.0,3.0
Oman,55.0,3.0,0.0,0.0,17.0,38.0,0.0,11.0
Georgia,54.0,5.0,0.0,0.0,1.0,53.0,1.0,14.0
Trinidad and Tobago,50.0,1.0,0.0,0.0,0.0,50.0,0.0,36.0
Ukraine,47.0,0.0,3.0,0.0,1.0,43.0,0.0,1.0
Réunion,47.0,0.0,0.0,0.0,1.0,46.0,0.0,52.0
Uzbekistan,43.0,2.0,0.0,0.0,0.0,43.0,0.0,1.0
Cameroon,40.0,0.0,0.0,0.0,2.0,38.0,0.0,2.0
Martinique,37.0,0.0,1.0,0.0,0.0,36.0,7.0,99.0
Liechtenstein,37.0,0.0,0.0,0.0,0.0,37.0,0.0,970.0
Cuba,35.0,14.0,1.0,0.0,0.0,34.0,0.0,3.0
Afghanistan,34.0,10.0,1.0,1.0,1.0,32.0,0.0,0.9
Channel Islands,32.0,0.0,0.0,0.0,0.0,32.0,0.0,184.0
DRC,30.0,7.0,1.0,0.0,0.0,29.0,0.0,0.3
Nigeria,30.0,8.0,0.0,0.0,2.0,28.0,0.0,0.1
Bangladesh,27.0,3.0,2.0,0.0,3.0,22.0,0.0,0.2
Guam,27.0,12.0,1.0,1.0,0.0,26.0,0.0,160.0
Honduras,26.0,2.0,0.0,0.0,0.0,26.0,0.0,3.0
Mauritius,24.0,10.0,2.0,1.0,0.0,22.0,1.0,19.0
Bolivia,24.0,5.0,0.0,0.0,0.0,24.0,0.0,2.0
Puerto Rico,23.0,2.0,1.0,0.0,0.0,22.0,0.0,8.0
Paraguay,22.0,0.0,1.0,0.0,0.0,21.0,1.0,3.0
Macao,22.0,3.0,0.0,0.0,10.0,12.0,0.0,34.0
Ghana,21.0,0.0,1.0,0.0,0.0,20.0,0.0,0.7
Jamaica,19.0,0.0,1.0,0.0,2.0,16.0,0.0,6.0
Guyana,18.0,0.0,1.0,0.0,0.0,17.0,0.0,23.0
Monaco,18.0,0.0,0.0,0.0,1.0,17.0,0.0,459.0
French Guiana,18.0,0.0,0.0,0.0,0.0,18.0,0.0,60.0
Guatemala,17.0,0.0,1.0,0.0,0.0,16.0,0.0,0.9
Rwanda,17.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0
Montenegro,16.0,0.0,0.0,0.0,0.0,16.0,0.0,25.0
Togo,16.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0
French Polynesia,15.0,0.0,0.0,0.0,0.0,15.0,0.0,53.0
Gibraltar,15.0,5.0,0.0,0.0,2.0,13.0,0.0,445.0
Kenya,15.0,8.0,0.0,0.0,0.0,15.0,0.0,0.3
Barbados,14.0,0.0,0.0,0.0,0.0,14.0,0.0,49.0
Ivory Coast,14.0,0.0,0.0,0.0,1.0,13.0,0.0,0.5
Kyrgyzstan,14.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0
Maldives,13.0,0.0,0.0,0.0,3.0,10.0,0.0,24.0
Tanzania,12.0,6.0,0.0,0.0,0.0,12.0,0.0,0.2
Ethiopia,11.0,2.0,0.0,0.0,0.0,11.0,0.0,0.1
Mayotte,11.0,0.0,0.0,0.0,0.0,11.0,0.0,40.0
Mongolia,10.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0
Aruba,8.0,3.0,0.0,0.0,1.0,7.0,0.0,75.0
Seychelles,7.0,0.0,0.0,0.0,0.0,7.0,0.0,71.0
Equatorial Guinea,6.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0
U.S. Virgin Islands,6.0,0.0,0.0,0.0,0.0,6.0,0.0,57.0
Gabon,5.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0
Isle of Man,5.0,3.0,0.0,0.0,0.0,5.0,0.0,59.0
Saint Martin,5.0,0.0,0.0,0.0,0.0,5.0,0.0,129.0
Suriname,5.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0
Bahamas,4.0,0.0,0.0,0.0,0.0,4.0,0.0,10.0
New Caledonia,4.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0
Eswatini,4.0,3.0,0.0,0.0,0.0,4.0,0.0,3.0
Cayman Islands,3.0,0.0,1.0,0.0,0.0,2.0,0.0,46.0
Curaçao,3.0,0.0,1.0,0.0,0.0,2.0,0.0,18.0
Cabo Verde,3.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0
CAR,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6
Congo,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5
El Salvador,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5
Liberia,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6
Madagascar,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.1
Namibia,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
St. Barth,3.0,0.0,0.0,0.0,0.0,3.0,0.0,304.0
Zambia,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.2
Zimbabwe,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2
Sudan,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.05
Angola,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.06
Benin,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2
Bermuda,2.0,0.0,0.0,0.0,0.0,2.0,0.0,32.0
Bhutan,2.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
Fiji,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
Greenland,2.0,0.0,0.0,0.0,0.0,2.0,0.0,35.0
Guinea,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2
Haiti,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2
Mauritania,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.4
Nicaragua,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3
Niger,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.08
Saint Lucia,2.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0
Nepal,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03
Antigua and Barbuda,1.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0
Chad,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06
Djibouti,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Eritrea,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3
Gambia,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4
Vatican City,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1248.0
Montserrat,1.0,0.0,0.0,0.0,0.0,1.0,0.0,200.0
Mozambique,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.03
Papua New Guinea,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1
St. Vincent Grenadines,1.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0
Sint Maarten,1.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0
Somalia,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06
Timor-Leste,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8
Uganda,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02
