Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
North America,0.0,10364137.0,77503.0,339918.0,1474.0,6915324.0,52504.0,3108895.0,19247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asia,0.0,12883499.0,96742.0,230111.0,1514.0,11304530.0,106423.0,1348858.0,21029.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South America,0.0,9200787.0,46104.0,284239.0,812.0,8137031.0,14944.0,779517.0,17576.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Europe,0.0,7748711.0,210661.0,245489.0,1777.0,3338223.0,32993.0,4164999.0,14978.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Africa,0.0,1695958.0,10510.0,40758.0,214.0,1390660.0,6385.0,264540.0,1995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oceania,0.0,35188.0,26.0,958.0,0.0,31128.0,16.0,3102.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,0.0,721.0,0.0,15.0,0.0,659.0,0.0,47.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
World,0.0,41929001.0,441546.0,1141488.0,5791.0,31117555.0,213265.0,9669958.0,74847.0,5379.0,146.4,0.0,0.0,0.0,0.0,0.0,0.0
USA,1.0,8649625.0,64275.0,228260.0,852.0,5645449.0,43333.0,2775916.0,15741.0,26084.0,688.0,129692022.0,391109.0,331600424.0,38.0,1453.0,3.0
India,2.0,7759640.0,54482.0,117336.0,683.0,6946325.0,74430.0,695979.0,8944.0,5606.0,85.0,98670363.0,71285.0,1384160060.0,178.0,11797.0,14.0
Brazil,3.0,5332634.0,31985.0,155900.0,441.0,4756489.0,0.0,420245.0,8318.0,25033.0,732.0,17900000.0,84028.0,213023964.0,40.0,1366.0,12.0
Russia,4.0,1463306.0,15971.0,25242.0,290.0,1107988.0,11428.0,330076.0,2300.0,10026.0,173.0,55683929.0,381517.0,145953873.0,100.0,5782.0,3.0
Spain,5.0,1090521.0,20986.0,34521.0,155.0,0.0,0.0,0.0,1966.0,23321.0,738.0,15503165.0,331545.0,46760396.0,43.0,1355.0,3.0
Argentina,6.0,1037325.0,0.0,27519.0,0.0,840520.0,0.0,169286.0,4573.0,22887.0,607.0,2702220.0,59621.0,45322918.0,44.0,1647.0,17.0
France,7.0,999043.0,41622.0,34210.0,162.0,108599.0,947.0,856234.0,2319.0,15295.0,524.0,14182285.0,217126.0,65318211.0,65.0,1909.0,5.0
Colombia,8.0,990270.0,8570.0,29636.0,172.0,893712.0,8817.0,66922.0,2115.0,19398.0,581.0,4615614.0,90416.0,51048814.0,52.0,1723.0,11.0
Peru,9.0,879876.0,2991.0,33984.0,47.0,796719.0,3827.0,49173.0,1092.0,26573.0,1026.0,4316879.0,130373.0,33111718.0,38.0,974.0,8.0
Mexico,10.0,867559.0,6845.0,87415.0,522.0,632037.0,4453.0,148107.0,2617.0,6707.0,676.0,2229212.0,17234.0,129347271.0,149.0,1480.0,58.0
UK,11.0,810467.0,21242.0,44347.0,189.0,0.0,0.0,0.0,711.0,11919.0,652.0,30809168.0,453103.0,67995927.0,84.0,1533.0,2.0
South Africa,12.0,710515.0,2156.0,18843.0,102.0,642560.0,854.0,49112.0,546.0,11934.0,316.0,4633671.0,77829.0,59536828.0,84.0,3160.0,13.0
Iran,13.0,550757.0,5471.0,31650.0,304.0,442674.0,3965.0,76433.0,4895.0,6532.0,375.0,4628866.0,54896.0,84320855.0,153.0,2664.0,18.0
Chile,14.0,497131.0,1494.0,13792.0,73.0,469765.0,1496.0,13574.0,759.0,25937.0,720.0,4005923.0,209006.0,19166549.0,39.0,1390.0,5.0
Italy,15.0,465726.0,16079.0,36968.0,136.0,259456.0,2082.0,169302.0,992.0,7706.0,612.0,14132421.0,233848.0,60434179.0,130.0,1635.0,4.0
Iraq,16.0,442164.0,3899.0,10465.0,47.0,371826.0,2816.0,59873.0,446.0,10919.0,258.0,2705941.0,66823.0,40493902.0,92.0,3869.0,15.0
Germany,17.0,403874.0,12519.0,10044.0,45.0,302100.0,0.0,91730.0,1030.0,4816.0,120.0,19276507.0,229847.0,83866745.0,208.0,8350.0,4.0
Bangladesh,18.0,394827.0,1696.0,5747.0,24.0,310532.0,1687.0,78548.0,0.0,2390.0,35.0,2221369.0,13447.0,165191844.0,418.0,28744.0,74.0
Indonesia,19.0,377541.0,4432.0,12959.0,102.0,301006.0,3497.0,63576.0,0.0,1376.0,47.0,4211138.0,15346.0,274408594.0,727.0,21175.0,65.0
Philippines,20.0,363888.0,1664.0,6783.0,38.0,312333.0,843.0,44772.0,1562.0,3307.0,62.0,4482723.0,40743.0,110025607.0,302.0,16221.0,25.0
Turkey,21.0,355528.0,2102.0,9584.0,71.0,310027.0,1581.0,35917.0,1599.0,4202.0,113.0,12876267.0,152172.0,84616674.0,238.0,8829.0,7.0
Saudi Arabia,22.0,343774.0,401.0,5250.0,15.0,330181.0,466.0,8343.0,791.0,9828.0,150.0,7562663.0,216208.0,34978578.0,102.0,6663.0,5.0
Pakistan,23.0,325480.0,736.0,6702.0,10.0,309136.0,462.0,9642.0,591.0,1465.0,30.0,4177270.0,18801.0,222187962.0,683.0,33152.0,53.0
Ukraine,24.0,322879.0,7053.0,6043.0,116.0,134898.0,2679.0,181938.0,177.0,7397.0,138.0,2880105.0,65979.0,43651587.0,135.0,7223.0,15.0
Israel,25.0,308247.0,912.0,2319.0,28.0,288337.0,2862.0,17591.0,582.0,33514.0,252.0,4347493.0,472677.0,9197590.0,30.0,3966.0,2.0
Netherlands,26.0,262405.0,9271.0,6919.0,46.0,0.0,0.0,0.0,483.0,15304.0,404.0,2872319.0,167515.0,17146605.0,65.0,2478.0,6.0
Belgium,27.0,253386.0,13227.0,10539.0,50.0,21717.0,240.0,221130.0,525.0,21834.0,908.0,4287303.0,369430.0,11605189.0,46.0,1101.0,3.0
Czechia,28.0,216425.0,7510.0,1828.0,89.0,83649.0,513.0,130948.0,735.0,20198.0,171.0,1929608.0,180083.0,10715132.0,50.0,5862.0,6.0
Poland,29.0,214686.0,12107.0,4019.0,168.0,102204.0,3320.0,108463.0,812.0,5674.0,106.0,4159590.0,109944.0,37833727.0,176.0,9414.0,9.0
Canada,30.0,208447.0,2493.0,9862.0,36.0,175404.0,1890.0,23181.0,215.0,5508.0,261.0,8853898.0,233960.0,37843662.0,182.0,3837.0,4.0
Romania,31.0,196004.0,4902.0,6163.0,98.0,141089.0,3254.0,48752.0,778.0,10210.0,321.0,2961562.0,154268.0,19197521.0,98.0,3115.0,6.0
Morocco,32.0,186731.0,4151.0,3132.0,53.0,154481.0,2847.0,29118.0,652.0,5041.0,85.0,3130766.0,84514.0,37044180.0,198.0,11828.0,12.0
Ecuador,33.0,156451.0,826.0,12500.0,47.0,134187.0,0.0,9764.0,359.0,8827.0,705.0,509514.0,28746.0,17724487.0,113.0,1418.0,35.0
Nepal,34.0,148509.0,3637.0,812.0,21.0,102820.0,3215.0,44877.0,0.0,5069.0,28.0,1350152.0,46087.0,29295447.0,197.0,36078.0,22.0
Bolivia,35.0,140228.0,191.0,8558.0,32.0,106330.0,804.0,25340.0,71.0,11963.0,730.0,323784.0,27623.0,11721529.0,84.0,1370.0,36.0
Qatar,36.0,130462.0,252.0,228.0,3.0,127328.0,235.0,2906.0,38.0,46464.0,81.0,908883.0,323699.0,2807805.0,22.0,12315.0,3.0
Panama,37.0,126435.0,0.0,2597.0,0.0,102725.0,0.0,21113.0,117.0,29163.0,599.0,600018.0,138400.0,4335396.0,34.0,1669.0,7.0
Dominican Republic,38.0,122873.0,475.0,2212.0,6.0,100920.0,869.0,19741.0,158.0,11292.0,203.0,554736.0,50981.0,10881220.0,89.0,4919.0,20.0
UAE,39.0,120710.0,1578.0,474.0,2.0,113364.0,1550.0,6872.0,0.0,12160.0,48.0,12102874.0,1219201.0,9926887.0,82.0,20943.0,1.0
Kuwait,40.0,119420.0,889.0,730.0,9.0,110714.0,798.0,7976.0,126.0,27838.0,170.0,857707.0,199942.0,4289779.0,36.0,5876.0,5.0
Oman,41.0,111837.0,353.0,1147.0,10.0,97949.0,582.0,12741.0,202.0,21735.0,223.0,376700.0,73210.0,5145501.0,46.0,4486.0,14.0
Kazakhstan,42.0,109907.0,141.0,1796.0,0.0,105385.0,84.0,2726.0,221.0,5832.0,95.0,3309626.0,175621.0,18845293.0,171.0,10493.0,6.0
Portugal,43.0,109541.0,3270.0,2245.0,16.0,64531.0,1293.0,42765.0,200.0,10753.0,220.0,3093526.0,303661.0,10187446.0,93.0,4538.0,3.0
Sweden,44.0,108969.0,0.0,5930.0,6.0,0.0,0.0,0.0,39.0,10769.0,586.0,1925218.0,190264.0,10118649.0,93.0,1706.0,5.0
Egypt,45.0,106060.0,177.0,6166.0,11.0,98624.0,108.0,1270.0,41.0,1031.0,60.0,135000.0,1312.0,102917920.0,970.0,16691.0,762.0
Guatemala,46.0,103172.0,757.0,3580.0,13.0,92665.0,516.0,6927.0,5.0,5727.0,199.0,399960.0,22200.0,18015813.0,175.0,5032.0,45.0
Costa Rica,47.0,100616.0,1191.0,1251.0,15.0,61162.0,424.0,38203.0,197.0,19696.0,245.0,271394.0,53127.0,5108380.0,51.0,4083.0,19.0
Switzerland,48.0,97019.0,5256.0,2044.0,5.0,55700.0,1100.0,39275.0,109.0,11185.0,236.0,1701377.0,196145.0,8674076.0,89.0,4244.0,5.0
Japan,49.0,94524.0,591.0,1685.0,6.0,87666.0,559.0,5173.0,150.0,748.0,13.0,2506396.0,19836.0,126355815.0,1337.0,74989.0,50.0
Ethiopia,50.0,91693.0,575.0,1396.0,12.0,45260.0,754.0,45037.0,306.0,792.0,12.0,1423505.0,12291.0,115816839.0,1263.0,82963.0,81.0
Honduras,51.0,91078.0,846.0,2596.0,14.0,36341.0,411.0,52141.0,25.0,9151.0,261.0,213204.0,21422.0,9952439.0,109.0,3834.0,47.0
Belarus,52.0,90380.0,738.0,945.0,4.0,81501.0,596.0,7934.0,0.0,9566.0,100.0,2294631.0,242860.0,9448358.0,105.0,9998.0,4.0
Venezuela,53.0,88035.0,0.0,753.0,0.0,81626.0,0.0,5656.0,117.0,3099.0,27.0,2022949.0,71203.0,28410842.0,323.0,37730.0,14.0
Bahrain,54.0,78907.0,0.0,308.0,0.0,75424.0,0.0,3175.0,31.0,45902.0,179.0,1648827.0,959166.0,1719021.0,22.0,5581.0,1.0
Austria,55.0,71844.0,2435.0,941.0,16.0,53970.0,1353.0,16933.0,161.0,7963.0,104.0,2018402.0,223714.0,9022228.0,126.0,9588.0,4.0
Armenia,56.0,70836.0,2306.0,1131.0,10.0,49787.0,568.0,19918.0,0.0,23891.0,381.0,362293.0,122192.0,2964958.0,42.0,2622.0,8.0
Moldova,57.0,69568.0,777.0,1641.0,11.0,50422.0,720.0,17505.0,795.0,17258.0,407.0,338532.0,83981.0,4031044.0,58.0,2456.0,12.0
Lebanon,58.0,67027.0,1450.0,552.0,16.0,31409.0,939.0,35066.0,241.0,9834.0,81.0,1112223.0,163181.0,6815904.0,102.0,12348.0,6.0
Uzbekistan,59.0,64439.0,429.0,540.0,6.0,61658.0,590.0,2241.0,252.0,1917.0,16.0,1377915.0,40989.0,33616790.0,522.0,62253.0,24.0
Nigeria,60.0,61667.0,0.0,1125.0,0.0,56880.0,0.0,3662.0,7.0,297.0,5.0,595283.0,2866.0,207670432.0,3368.0,184596.0,349.0
Singapore,61.0,57941.0,8.0,28.0,0.0,57829.0,8.0,84.0,0.0,9880.0,5.0,3486260.0,594471.0,5864473.0,101.0,209445.0,2.0
Paraguay,62.0,56819.0,0.0,1250.0,0.0,37673.0,0.0,17896.0,142.0,7936.0,175.0,336639.0,47021.0,7159281.0,126.0,5727.0,21.0
Algeria,63.0,55357.0,276.0,1888.0,8.0,38618.0,136.0,14851.0,33.0,1256.0,43.0,0.0,0.0,44090718.0,796.0,23353.0,0.0
Ireland,64.0,54476.0,1054.0,1871.0,3.0,23364.0,0.0,29241.0,37.0,10995.0,378.0,1502919.0,303335.0,4954648.0,91.0,2648.0,3.0
Kyrgyzstan,65.0,54006.0,547.0,1122.0,4.0,46726.0,282.0,6158.0,24.0,8237.0,171.0,392223.0,59819.0,6556850.0,121.0,5844.0,17.0
Libya,66.0,52620.0,995.0,768.0,3.0,29057.0,617.0,22795.0,0.0,7626.0,111.0,285358.0,41358.0,6899758.0,131.0,8984.0,24.0
Hungary,67.0,52212.0,2032.0,1305.0,46.0,15254.0,349.0,35653.0,197.0,5409.0,135.0,935842.0,96951.0,9652713.0,185.0,7397.0,10.0
Palestine,68.0,49134.0,506.0,435.0,8.0,42544.0,609.0,6155.0,0.0,9565.0,85.0,485716.0,94552.0,5137030.0,105.0,11809.0,11.0
Ghana,69.0,47538.0,77.0,312.0,0.0,46789.0,37.0,437.0,9.0,1520.0,10.0,514422.0,16452.0,31268440.0,658.0,100219.0,61.0
Azerbaijan,70.0,47418.0,825.0,648.0,6.0,40619.0,171.0,6151.0,0.0,4664.0,64.0,1260193.0,123947.0,10167201.0,214.0,15690.0,8.0
Kenya,71.0,47212.0,1068.0,870.0,12.0,33050.0,290.0,13292.0,0.0,872.0,16.0,632669.0,11688.0,54127677.0,1146.0,62216.0,86.0
Jordan,72.0,46441.0,2821.0,481.0,38.0,7340.0,117.0,38620.0,55.0,4538.0,47.0,1666169.0,162805.0,10234154.0,220.0,21277.0,6.0
Tunisia,73.0,45892.0,0.0,740.0,0.0,5032.0,0.0,40120.0,168.0,3871.0,62.0,311002.0,26231.0,11856464.0,258.0,16022.0,38.0
Myanmar,74.0,41008.0,1312.0,1005.0,33.0,21144.0,2279.0,18859.0,0.0,752.0,18.0,566222.0,10385.0,54522006.0,1330.0,54251.0,96.0
Afghanistan,75.0,40626.0,116.0,1505.0,4.0,33831.0,7.0,5290.0,93.0,1037.0,38.0,118980.0,3036.0,39191939.0,965.0,26041.0,329.0
Denmark,76.0,37763.0,760.0,694.0,4.0,30877.0,445.0,6192.0,17.0,6513.0,120.0,4756765.0,820343.0,5798504.0,154.0,8355.0,1.0
Serbia,77.0,37536.0,416.0,783.0,2.0,31536.0,0.0,5217.0,24.0,4301.0,90.0,1263246.0,144762.0,8726391.0,232.0,11145.0,7.0
Bosnia and Herzegovina,78.0,37314.0,999.0,1051.0,20.0,25989.0,210.0,10274.0,0.0,11396.0,321.0,286335.0,87446.0,3274435.0,88.0,3116.0,11.0
Slovakia,79.0,35330.0,1728.0,115.0,17.0,8763.0,359.0,26452.0,83.0,6470.0,21.0,651175.0,119253.0,5460462.0,155.0,47482.0,8.0
Bulgaria,80.0,34930.0,1595.0,1064.0,16.0,17833.0,235.0,16033.0,112.0,5039.0,153.0,663639.0,95735.0,6932055.0,198.0,6515.0,10.0
El Salvador,81.0,32262.0,142.0,936.0,3.0,27904.0,234.0,3422.0,52.0,4966.0,144.0,453726.0,69844.0,6496295.0,201.0,6940.0,14.0
Croatia,82.0,29850.0,1563.0,406.0,13.0,22064.0,629.0,7380.0,46.0,7285.0,99.0,421648.0,102908.0,4097348.0,137.0,10092.0,10.0
Greece,83.0,28216.0,882.0,549.0,15.0,9989.0,0.0,17678.0,90.0,2711.0,53.0,1609040.0,154609.0,10407153.0,369.0,18957.0,6.0
Australia,84.0,27466.0,22.0,905.0,0.0,25159.0,12.0,1402.0,0.0,1073.0,35.0,8420326.0,329044.0,25590280.0,932.0,28277.0,3.0
S. Korea,85.0,25543.0,119.0,453.0,3.0,23647.0,63.0,1443.0,62.0,498.0,9.0,2515325.0,49048.0,51282864.0,2008.0,113207.0,20.0
North Macedonia,86.0,25473.0,637.0,874.0,12.0,18047.0,142.0,6552.0,25.0,12227.0,420.0,229246.0,110037.0,2083347.0,82.0,2384.0,9.0
Malaysia,87.0,23804.0,847.0,204.0,5.0,15417.0,486.0,8183.0,90.0,733.0,6.0,1956010.0,60199.0,32492479.0,1365.0,159277.0,17.0
Georgia,88.0,22803.0,1595.0,178.0,6.0,9401.0,398.0,13224.0,0.0,5720.0,45.0,800789.0,200861.0,3986784.0,175.0,22398.0,5.0
Cameroon,89.0,21570.0,0.0,425.0,0.0,20117.0,0.0,1028.0,61.0,807.0,16.0,149000.0,5571.0,26743819.0,1240.0,62927.0,179.0
Ivory Coast,90.0,20390.0,27.0,121.0,0.0,20088.0,18.0,181.0,0.0,767.0,5.0,183400.0,6901.0,26573996.0,1303.0,219620.0,145.0
Albania,91.0,18250.0,302.0,465.0,3.0,10395.0,54.0,7390.0,20.0,6344.0,162.0,111564.0,38780.0,2876820.0,158.0,6187.0,26.0
Slovenia,92.0,17646.0,1663.0,211.0,9.0,7299.0,377.0,10136.0,62.0,8488.0,101.0,307243.0,147782.0,2079027.0,118.0,9853.0,7.0
Norway,93.0,17125.0,161.0,279.0,0.0,11863.0,0.0,4983.0,6.0,3151.0,51.0,1528498.0,281271.0,5434261.0,317.0,19478.0,4.0
Madagascar,94.0,16810.0,0.0,238.0,0.0,16215.0,0.0,357.0,16.0,602.0,9.0,85407.0,3061.0,27904012.0,1660.0,117244.0,327.0
Montenegro,95.0,16259.0,190.0,253.0,3.0,12093.0,278.0,3913.0,26.0,25886.0,403.0,83301.0,132626.0,628091.0,39.0,2483.0,8.0
Zambia,96.0,16035.0,35.0,346.0,0.0,15168.0,0.0,521.0,0.0,865.0,19.0,218231.0,11772.0,18537452.0,1156.0,53576.0,85.0
