Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Senegal,97.0,15508.0,24.0,321.0,0.0,14026.0,51.0,1161.0,5.0,919.0,19.0,199985.0,11850.0,16875815.0,1088.0,52573.0,84.0
Finland,98.0,14255.0,184.0,355.0,0.0,9800.0,0.0,4100.0,7.0,2572.0,64.0,1351599.0,243822.0,5543386.0,389.0,15615.0,4.0
Sudan,99.0,13724.0,0.0,836.0,0.0,6764.0,0.0,6124.0,0.0,311.0,19.0,0.0,0.0,44156694.0,3217.0,52819.0,0.0
Namibia,100.0,12460.0,54.0,133.0,0.0,10609.0,22.0,1718.0,3.0,4877.0,52.0,119523.0,46783.0,2554832.0,205.0,19209.0,21.0
Luxembourg,101.0,12333.0,662.0,140.0,2.0,8474.0,1.0,3719.0,8.0,19605.0,223.0,972457.0,1545867.0,629069.0,51.0,4493.0,1.0
Guinea,102.0,11635.0,36.0,71.0,1.0,10474.0,13.0,1090.0,24.0,879.0,5.0,40998.0,3097.0,13239143.0,1138.0,186467.0,323.0
Mozambique,103.0,11559.0,228.0,81.0,2.0,9226.0,61.0,2252.0,0.0,367.0,3.0,175870.0,5580.0,31516499.0,2727.0,389093.0,179.0
Maldives,104.0,11358.0,42.0,37.0,0.0,10383.0,99.0,938.0,12.0,20901.0,68.0,150743.0,277393.0,543428.0,48.0,14687.0,4.0
DRC,105.0,11097.0,31.0,304.0,1.0,10379.0,17.0,414.0,0.0,123.0,3.0,0.0,0.0,90370131.0,8144.0,297270.0,0.0
Uganda,106.0,11041.0,108.0,98.0,0.0,7210.0,56.0,3733.0,0.0,239.0,2.0,529236.0,11463.0,46169260.0,4182.0,471115.0,87.0
Tajikistan,107.0,10653.0,40.0,81.0,1.0,9724.0,56.0,848.0,0.0,1109.0,8.0,0.0,0.0,9602059.0,901.0,118544.0,0.0
French Guiana,108.0,10342.0,47.0,69.0,0.0,9995.0,0.0,278.0,2.0,34359.0,229.0,72753.0,241706.0,300998.0,29.0,4362.0,4.0
Haiti,109.0,9007.0,28.0,231.0,0.0,7311.0,8.0,1465.0,0.0,787.0,20.0,31387.0,2742.0,11444962.0,1271.0,49545.0,365.0
Gabon,110.0,8901.0,0.0,54.0,0.0,8479.0,0.0,368.0,3.0,3971.0,24.0,218568.0,97510.0,2241498.0,252.0,41509.0,10.0
Lithuania,111.0,8663.0,424.0,125.0,5.0,3773.0,174.0,4765.0,18.0,3196.0,46.0,925758.0,341571.0,2710294.0,313.0,21682.0,3.0
Jamaica,112.0,8600.0,155.0,179.0,5.0,4095.0,79.0,4326.0,8.0,2900.0,60.0,90846.0,30638.0,2965156.0,345.0,16565.0,33.0
Angola,113.0,8582.0,244.0,260.0,5.0,3305.0,265.0,5017.0,32.0,259.0,8.0,85213.0,2569.0,33169592.0,3865.0,127575.0,389.0
Zimbabwe,114.0,8242.0,27.0,236.0,0.0,7742.0,17.0,264.0,0.0,552.0,16.0,162958.0,10916.0,14928750.0,1811.0,63257.0,92.0
Cabo Verde,115.0,8122.0,89.0,91.0,1.0,6940.0,105.0,1091.0,23.0,14560.0,163.0,87480.0,156821.0,557834.0,69.0,6130.0,6.0
Mauritania,116.0,7650.0,12.0,163.0,0.0,7369.0,6.0,118.0,3.0,1632.0,35.0,84407.0,18012.0,4686193.0,613.0,28750.0,56.0
Guadeloupe,117.0,7329.0,0.0,115.0,0.0,2199.0,0.0,5015.0,35.0,18316.0,287.0,65030.0,162516.0,400145.0,55.0,3480.0,6.0
Cuba,118.0,6421.0,53.0,128.0,1.0,5871.0,57.0,422.0,3.0,567.0,11.0,763342.0,67406.0,11324469.0,1764.0,88472.0,15.0
Sri Lanka,119.0,6287.0,309.0,14.0,1.0,3561.0,60.0,2712.0,0.0,293.0,0.7,415243.0,19367.0,21440962.0,3410.0,1531497.0,52.0
Bahamas,120.0,6135.0,84.0,130.0,3.0,3705.0,72.0,2300.0,11.0,15555.0,330.0,32666.0,82826.0,394395.0,64.0,3034.0,12.0
Malawi,121.0,5874.0,10.0,183.0,0.0,4764.0,2.0,927.0,4.0,305.0,9.0,59052.0,3063.0,19277824.0,3282.0,105343.0,326.0
Eswatini,122.0,5814.0,9.0,116.0,0.0,5468.0,15.0,230.0,19.0,4996.0,100.0,45870.0,39413.0,1163841.0,200.0,10033.0,25.0
Botswana,123.0,5609.0,0.0,21.0,0.0,915.0,0.0,4673.0,1.0,2371.0,9.0,267517.0,113069.0,2365953.0,422.0,112664.0,9.0
Djibouti,124.0,5522.0,10.0,61.0,0.0,5389.0,2.0,72.0,0.0,5564.0,61.0,83382.0,84023.0,992371.0,180.0,16268.0,12.0
Trinidad and Tobago,125.0,5446.0,54.0,103.0,2.0,3876.0,54.0,1467.0,14.0,3888.0,74.0,31846.0,22733.0,1400889.0,257.0,13601.0,44.0
Nicaragua,126.0,5434.0,0.0,155.0,0.0,4225.0,0.0,1054.0,0.0,817.0,23.0,0.0,0.0,6648624.0,1224.0,42894.0,0.0
Hong Kong,127.0,5281.0,11.0,105.0,0.0,5019.0,15.0,157.0,13.0,703.0,14.0,3587019.0,477273.0,7515655.0,1423.0,71578.0,2.0
Syria,128.0,5224.0,0.0,257.0,0.0,1629.0,0.0,3338.0,0.0,296.0,15.0,0.0,0.0,17628135.0,3374.0,68592.0,0.0
French Polynesia,129.0,5161.0,0.0,19.0,0.0,3536.0,0.0,1606.0,18.0,18340.0,68.0,26355.0,93654.0,281408.0,55.0,14811.0,11.0
Congo,130.0,5156.0,0.0,92.0,0.0,3887.0,0.0,1177.0,0.0,928.0,17.0,0.0,0.0,5558793.0,1078.0,60422.0,0.0
Suriname,131.0,5150.0,0.0,109.0,0.0,4991.0,0.0,50.0,5.0,8755.0,185.0,17553.0,29840.0,588244.0,114.0,5397.0,34.0
Malta,132.0,5137.0,111.0,49.0,3.0,3384.0,53.0,1704.0,6.0,11625.0,111.0,308790.0,698767.0,441907.0,86.0,9019.0,1.0
Equatorial Guinea,133.0,5074.0,0.0,83.0,0.0,4954.0,0.0,37.0,1.0,3582.0,59.0,64170.0,45298.0,1416622.0,279.0,17068.0,22.0
Rwanda,134.0,5017.0,5.0,34.0,0.0,4803.0,5.0,180.0,0.0,384.0,3.0,540136.0,41395.0,13048418.0,2601.0,383777.0,24.0
Réunion,135.0,5015.0,0.0,19.0,0.0,4445.0,0.0,551.0,10.0,5589.0,21.0,35419.0,39474.0,897276.0,179.0,47225.0,25.0
CAR,136.0,4858.0,0.0,62.0,0.0,1924.0,0.0,2872.0,2.0,1001.0,13.0,32711.0,6737.0,4855209.0,999.0,78310.0,148.0
Aruba,137.0,4389.0,20.0,36.0,1.0,4120.0,36.0,233.0,4.0,41055.0,337.0,37370.0,349559.0,106906.0,24.0,2970.0,3.0
Iceland,138.0,4268.0,38.0,11.0,0.0,3098.0,85.0,1159.0,3.0,12482.0,32.0,333568.0,975562.0,341924.0,80.0,31084.0,1.0
Estonia,139.0,4247.0,76.0,71.0,0.0,3366.0,32.0,810.0,1.0,3201.0,54.0,248156.0,187032.0,1326812.0,312.0,18687.0,5.0
Mayotte,140.0,4203.0,0.0,44.0,0.0,2964.0,0.0,1195.0,3.0,15295.0,160.0,13000.0,47309.0,274789.0,65.0,6245.0,21.0
Latvia,141.0,3958.0,161.0,49.0,2.0,1357.0,16.0,2552.0,9.0,2106.0,26.0,408179.0,217159.0,1879635.0,475.0,38360.0,5.0
Somalia,142.0,3897.0,7.0,102.0,1.0,3166.0,0.0,629.0,0.0,243.0,6.0,0.0,0.0,16025440.0,4112.0,157112.0,0.0
Guyana,143.0,3850.0,0.0,116.0,0.0,2839.0,0.0,895.0,16.0,4888.0,147.0,17482.0,22193.0,787723.0,205.0,6791.0,45.0
Andorra,144.0,3811.0,0.0,63.0,0.0,2470.0,0.0,1278.0,22.0,49300.0,815.0,137457.0,1778159.0,77303.0,20.0,1227.0,1.0
Thailand,145.0,3719.0,10.0,59.0,0.0,3514.0,19.0,146.0,1.0,53.0,0.8,977854.0,13999.0,69854162.0,18783.0,1183969.0,71.0
Gambia,146.0,3659.0,2.0,119.0,1.0,2660.0,2.0,880.0,0.0,1501.0,49.0,18564.0,7618.0,2436907.0,666.0,20478.0,131.0
Mali,147.0,3440.0,12.0,132.0,0.0,2608.0,9.0,700.0,0.0,168.0,6.0,67792.0,3319.0,20424514.0,5937.0,154731.0,301.0
Cyprus,148.0,3154.0,188.0,25.0,0.0,1444.0,0.0,1685.0,5.0,2606.0,21.0,446224.0,368762.0,1210061.0,384.0,48402.0,3.0
Belize,149.0,2937.0,51.0,46.0,1.0,1756.0,29.0,1135.0,5.0,7346.0,115.0,20021.0,50076.0,399813.0,136.0,8692.0,20.0
South Sudan,150.0,2872.0,2.0,55.0,0.0,1290.0,0.0,1527.0,0.0,256.0,5.0,12044.0,1072.0,11233815.0,3911.0,204251.0,933.0
Uruguay,151.0,2663.0,0.0,53.0,0.0,2172.0,0.0,438.0,7.0,766.0,15.0,290095.0,83422.0,3477450.0,1306.0,65612.0,12.0
Benin,152.0,2557.0,0.0,41.0,0.0,2330.0,0.0,186.0,0.0,209.0,3.0,238105.0,19488.0,12218137.0,4778.0,298003.0,51.0
Burkina Faso,153.0,2414.0,8.0,65.0,0.0,1869.0,45.0,480.0,0.0,115.0,3.0,0.0,0.0,21074316.0,8730.0,324220.0,0.0
Guinea-Bissau,154.0,2403.0,0.0,41.0,0.0,1818.0,0.0,544.0,5.0,1212.0,21.0,0.0,0.0,1981962.0,825.0,48341.0,0.0
Sierra Leone,155.0,2340.0,3.0,73.0,0.0,1777.0,6.0,490.0,0.0,292.0,9.0,0.0,0.0,8025917.0,3430.0,109944.0,0.0
Martinique,156.0,2257.0,0.0,24.0,0.0,98.0,0.0,2135.0,19.0,6016.0,64.0,42504.0,113291.0,375175.0,166.0,15632.0,9.0
Togo,157.0,2139.0,19.0,52.0,1.0,1574.0,13.0,513.0,0.0,257.0,6.0,110968.0,13310.0,8336980.0,3898.0,160327.0,75.0
Yemen,158.0,2057.0,0.0,597.0,0.0,1344.0,0.0,116.0,0.0,69.0,20.0,0.0,0.0,30023616.0,14596.0,50291.0,0.0
Lesotho,159.0,1923.0,5.0,43.0,0.0,961.0,0.0,919.0,0.0,895.0,20.0,22105.0,10294.0,2147464.0,1117.0,49941.0,97.0
New Zealand,160.0,1914.0,2.0,25.0,0.0,1831.0,0.0,58.0,0.0,383.0,5.0,1047994.0,209511.0,5002100.0,2613.0,200084.0,5.0
Chad,161.0,1410.0,6.0,96.0,0.0,1223.0,2.0,91.0,0.0,85.0,6.0,0.0,0.0,16566235.0,11749.0,172565.0,0.0
Liberia,162.0,1385.0,0.0,82.0,0.0,1278.0,2.0,25.0,2.0,272.0,16.0,30332.0,5955.0,5093369.0,3678.0,62114.0,168.0
Niger,163.0,1215.0,1.0,69.0,0.0,1128.0,0.0,18.0,9.0,50.0,3.0,34670.0,1417.0,24464496.0,20135.0,354558.0,706.0
Vietnam,164.0,1148.0,4.0,35.0,0.0,1049.0,3.0,64.0,0.0,12.0,0.4,1246480.0,12770.0,97607147.0,85024.0,2788776.0,78.0
Sao Tome and Principe,165.0,935.0,0.0,15.0,0.0,898.0,0.0,22.0,0.0,4242.0,68.0,5755.0,26113.0,220390.0,236.0,14693.0,38.0
Curaçao,166.0,804.0,19.0,1.0,0.0,509.0,30.0,294.0,1.0,4893.0,6.0,11112.0,67632.0,164300.0,204.0,164300.0,15.0
Channel Islands,167.0,784.0,9.0,48.0,0.0,659.0,0.0,77.0,2.0,4497.0,275.0,138993.0,797188.0,174354.0,222.0,3632.0,1.0
San Marino,168.0,774.0,0.0,42.0,0.0,690.0,0.0,42.0,2.0,22796.0,1237.0,8830.0,260065.0,33953.0,44.0,808.0,4.0
Sint Maarten,169.0,769.0,7.0,22.0,0.0,681.0,6.0,66.0,6.0,17873.0,511.0,4792.0,111377.0,43025.0,56.0,1956.0,9.0
Diamond Princess,170.0,712.0,0.0,13.0,0.0,659.0,0.0,40.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos,171.0,698.0,0.0,6.0,0.0,689.0,0.0,3.0,1.0,17954.0,154.0,3922.0,100882.0,38877.0,56.0,6480.0,10.0
Gibraltar,172.0,630.0,9.0,0.0,0.0,495.0,14.0,135.0,13.0,18701.0,0.0,60298.0,1789896.0,33688.0,53.0,0.0,1.0
Papua New Guinea,173.0,583.0,2.0,7.0,0.0,545.0,4.0,31.0,0.0,65.0,0.8,27003.0,3001.0,8998255.0,15434.0,1285465.0,333.0
Burundi,174.0,551.0,1.0,1.0,0.0,497.0,0.0,53.0,0.0,46.0,0.08,44526.0,3712.0,11996073.0,21771.0,11996073.0,269.0
Taiwan,175.0,548.0,4.0,7.0,0.0,497.0,2.0,44.0,0.0,23.0,0.3,99800.0,4188.0,23830123.0,43486.0,3404303.0,239.0
Saint Martin,176.0,538.0,0.0,8.0,0.0,422.0,0.0,108.0,12.0,13842.0,206.0,6072.0,156229.0,38866.0,72.0,4858.0,6.0
Comoros,177.0,517.0,13.0,7.0,0.0,494.0,0.0,16.0,0.0,591.0,8.0,0.0,0.0,875181.0,1693.0,125026.0,0.0
Tanzania,178.0,509.0,0.0,21.0,0.0,183.0,0.0,305.0,7.0,8.0,0.3,0.0,0.0,60241098.0,118352.0,2868624.0,0.0
Faeroe Islands,179.0,490.0,2.0,0.0,0.0,473.0,0.0,17.0,0.0,10016.0,0.0,148376.0,3033034.0,48920.0,100.0,0.0,0.0
Eritrea,180.0,457.0,5.0,0.0,0.0,391.0,3.0,66.0,0.0,128.0,0.0,0.0,0.0,3561369.0,7793.0,0.0,0.0
Mauritius,181.0,421.0,2.0,10.0,0.0,384.0,5.0,27.0,0.0,331.0,8.0,260973.0,205099.0,1272422.0,3022.0,127242.0,5.0
Isle of Man,182.0,348.0,0.0,24.0,0.0,321.0,0.0,3.0,0.0,4086.0,282.0,15323.0,179907.0,85172.0,245.0,3549.0,6.0
Bhutan,183.0,332.0,1.0,0.0,0.0,306.0,4.0,26.0,0.0,429.0,0.0,162417.0,209785.0,774206.0,2332.0,0.0,5.0
Mongolia,184.0,328.0,1.0,0.0,0.0,312.0,0.0,16.0,1.0,100.0,0.0,84058.0,25516.0,3294315.0,10044.0,0.0,39.0
Cambodia,185.0,286.0,0.0,0.0,0.0,280.0,0.0,6.0,0.0,17.0,0.0,169049.0,10069.0,16789433.0,58704.0,0.0,99.0
Liechtenstein,186.0,282.0,30.0,1.0,0.0,158.0,13.0,123.0,5.0,7390.0,26.0,2200.0,57649.0,38162.0,135.0,38162.0,17.0
Monaco,187.0,281.0,8.0,2.0,0.0,233.0,2.0,46.0,5.0,7145.0,51.0,51953.0,1321018.0,39328.0,140.0,19664.0,1.0
Cayman Islands,188.0,236.0,1.0,1.0,0.0,215.0,1.0,20.0,1.0,3578.0,15.0,45017.0,682510.0,65958.0,279.0,65958.0,1.0
Barbados,189.0,224.0,2.0,7.0,0.0,207.0,2.0,10.0,0.0,779.0,24.0,31982.0,111248.0,287484.0,1283.0,41069.0,9.0
Bermuda,190.0,188.0,0.0,9.0,0.0,174.0,0.0,5.0,0.0,3022.0,145.0,78102.0,1255538.0,62206.0,331.0,6912.0,1.0
Seychelles,191.0,151.0,0.0,0.0,0.0,148.0,0.0,3.0,0.0,1532.0,0.0,5200.0,52774.0,98534.0,653.0,0.0,19.0
Caribbean Netherlands,192.0,150.0,0.0,3.0,0.0,121.0,0.0,26.0,0.0,5704.0,114.0,2890.0,109894.0,26298.0,175.0,8766.0,9.0
Brunei ,193.0,148.0,1.0,3.0,0.0,143.0,0.0,2.0,0.0,337.0,7.0,65663.0,149655.0,438763.0,2965.0,146254.0,7.0
Antigua and Barbuda,194.0,122.0,0.0,3.0,0.0,101.0,0.0,18.0,0.0,1243.0,31.0,3260.0,33205.0,98178.0,805.0,32726.0,30.0
St. Barth,195.0,77.0,0.0,0.0,0.0,66.0,0.0,11.0,0.0,7789.0,0.0,3526.0,356666.0,9886.0,128.0,0.0,3.0
British Virgin Islands,196.0,71.0,0.0,1.0,0.0,70.0,0.0,0.0,0.0,2344.0,33.0,5193.0,171426.0,30293.0,427.0,30293.0,6.0
St. Vincent Grenadines,197.0,68.0,0.0,0.0,0.0,64.0,0.0,4.0,0.0,612.0,0.0,6080.0,54751.0,111049.0,1633.0,0.0,18.0
Macao,198.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71.0,0.0,4238.0,6500.0,652032.0,14175.0,0.0,154.0
Saint Lucia,199.0,42.0,4.0,0.0,0.0,27.0,0.0,15.0,0.0,228.0,0.0,9597.0,52190.0,183886.0,4378.0,0.0,19.0
Fiji,200.0,33.0,0.0,2.0,0.0,30.0,0.0,1.0,0.0,37.0,2.0,12125.0,13496.0,898442.0,27226.0,449221.0,74.0
Dominica,201.0,33.0,0.0,0.0,0.0,29.0,0.0,4.0,0.0,458.0,0.0,3955.0,54899.0,72041.0,2183.0,0.0,18.0
Timor-Leste,202.0,29.0,0.0,0.0,0.0,28.0,0.0,1.0,0.0,22.0,0.0,9895.0,7462.0,1326035.0,45725.0,0.0,134.0
Grenada,203.0,27.0,0.0,0.0,0.0,24.0,0.0,3.0,0.0,240.0,0.0,6252.0,55483.0,112684.0,4173.0,0.0,18.0
Vatican City,204.0,27.0,0.0,0.0,0.0,15.0,0.0,12.0,0.0,33666.0,0.0,0.0,0.0,802.0,30.0,0.0,0.0
New Caledonia,205.0,27.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,94.0,0.0,15180.0,53014.0,286339.0,10605.0,0.0,19.0
Laos,206.0,24.0,0.0,0.0,0.0,22.0,0.0,2.0,0.0,3.0,0.0,62133.0,8502.0,7307682.0,304487.0,0.0,118.0
Saint Kitts and Nevis,207.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,356.0,0.0,2828.0,53043.0,53315.0,2806.0,0.0,19.0
Greenland,208.0,17.0,1.0,0.0,0.0,16.0,0.0,1.0,0.0,299.0,0.0,10273.0,180863.0,56800.0,3341.0,0.0,6.0
Saint Pierre Miquelon,209.0,16.0,0.0,0.0,0.0,12.0,0.0,4.0,0.0,2766.0,0.0,2222.0,384097.0,5785.0,362.0,0.0,3.0
Montserrat,210.0,13.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604.0,200.0,483.0,96735.0,4993.0,384.0,4993.0,10.0
Falkland Islands,211.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3704.0,0.0,2682.0,764103.0,3510.0,270.0,0.0,1.0
Western Sahara,212.0,10.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,601741.0,60174.0,601741.0,0.0
MS Zaandam,213.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,214.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,199.0,0.0,1329.0,88341.0,15044.0,5015.0,0.0,11.0
Solomon Islands,215.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,96.0,139.0,691933.0,230644.0,0.0,7208.0
Wallis and Futuna,216.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,89.0,0.0,0.0,0.0,11177.0,11177.0,0.0,0.0
China,217.0,85729.0,14.0,4634.0,0.0,80850.0,16.0,245.0,2.0,60.0,3.0,160000000.0,111163.0,1439323776.0,16789.0,310601.0,9.0
