Country/Other,#,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/ 1M pop,Deaths/ 1M pop,Total Tests,Tests/  1M pop ,Population,1 Case every X ppl,1 Death every X ppl,1 Test every X ppl
Montenegro,97.0,10313.0,116.0,158.0,0.0,6456.0,88.0,3699.0,17.0,16420.0,252.0,67258.0,107084.0,628085.0,61.0,3975.0,9.0
Maldives,98.0,10098.0,53.0,34.0,0.0,8847.0,93.0,1217.0,12.0,18604.0,63.0,149135.0,274763.0,542776.0,54.0,15964.0,4.0
French Guiana,99.0,9863.0,0.0,65.0,0.0,9500.0,0.0,298.0,6.0,32826.0,216.0,65214.0,217042.0,300467.0,30.0,4623.0,5.0
Finland,100.0,9682.0,105.0,343.0,0.0,7850.0,0.0,1489.0,2.0,1747.0,62.0,960659.0,173317.0,5542800.0,572.0,16160.0,6.0
Tajikistan,101.0,9646.0,41.0,75.0,0.0,8430.0,45.0,1141.0,0.0,1006.0,8.0,0.0,0.0,9587391.0,994.0,127832.0,0.0
Slovakia,102.0,9078.0,478.0,44.0,0.0,4178.0,80.0,4856.0,31.0,1663.0,8.0,445986.0,81678.0,5460282.0,601.0,124097.0,12.0
Gabon,103.0,8728.0,0.0,54.0,0.0,7934.0,0.0,740.0,2.0,3900.0,24.0,163264.0,72954.0,2237901.0,256.0,41443.0,14.0
Haiti,104.0,8723.0,0.0,227.0,0.0,6551.0,0.0,1945.0,0.0,763.0,20.0,27444.0,2400.0,11435469.0,1311.0,50377.0,417.0
Jordan,105.0,8492.0,431.0,45.0,2.0,4222.0,91.0,4225.0,13.0,830.0,4.0,1170897.0,114488.0,10227241.0,1204.0,227272.0,9.0
Luxembourg,106.0,8357.0,46.0,124.0,0.0,6976.0,0.0,1257.0,1.0,13299.0,197.0,817514.0,1301003.0,628372.0,75.0,5068.0,1.0
Mozambique,107.0,7983.0,226.0,58.0,4.0,4807.0,38.0,3118.0,0.0,254.0,2.0,134011.0,4260.0,31456454.0,3940.0,542353.0,235.0
Zimbabwe,108.0,7803.0,0.0,227.0,0.0,6067.0,0.0,1509.0,0.0,523.0,15.0,159036.0,10664.0,14913965.0,1911.0,65700.0,94.0
Uganda,109.0,7530.0,166.0,73.0,2.0,3647.0,0.0,3810.0,0.0,163.0,2.0,473456.0,10277.0,46070113.0,6118.0,631097.0,97.0
Mauritania,110.0,7462.0,0.0,161.0,0.0,7070.0,0.0,231.0,3.0,1595.0,34.0,79334.0,16960.0,4677816.0,627.0,29055.0,59.0
Jamaica,111.0,6017.0,163.0,89.0,1.0,1706.0,82.0,4222.0,6.0,2030.0,30.0,76748.0,25891.0,2964275.0,493.0,33306.0,39.0
Cabo Verde,112.0,5771.0,70.0,57.0,1.0,5031.0,13.0,683.0,0.0,10353.0,102.0,76576.0,137375.0,557422.0,97.0,9779.0,7.0
Malawi,113.0,5768.0,2.0,179.0,0.0,4206.0,21.0,1383.0,4.0,300.0,9.0,52730.0,2740.0,19243947.0,3336.0,107508.0,365.0
Cuba,114.0,5457.0,45.0,122.0,2.0,4751.0,19.0,584.0,7.0,482.0,11.0,591921.0,52267.0,11324939.0,2075.0,92827.0,19.0
Eswatini,115.0,5431.0,12.0,108.0,0.0,4821.0,19.0,502.0,11.0,4670.0,93.0,31969.0,27488.0,1163021.0,214.0,10769.0,36.0
Djibouti,116.0,5409.0,0.0,61.0,0.0,5340.0,0.0,8.0,0.0,5456.0,62.0,76076.0,76737.0,991389.0,183.0,16252.0,13.0
Slovenia,117.0,5350.0,159.0,147.0,1.0,3555.0,98.0,1648.0,31.0,2573.0,71.0,218816.0,105250.0,2079007.0,389.0,14143.0,10.0
Georgia,118.0,5254.0,294.0,28.0,0.0,1906.0,87.0,3320.0,0.0,1318.0,7.0,571486.0,143326.0,3987305.0,759.0,142404.0,7.0
Nicaragua,119.0,5073.0,0.0,149.0,0.0,2913.0,0.0,2011.0,0.0,764.0,22.0,0.0,0.0,6643242.0,1310.0,44586.0,0.0
Hong Kong,120.0,5066.0,6.0,105.0,0.0,4786.0,9.0,175.0,11.0,674.0,14.0,3311279.0,440828.0,7511506.0,1483.0,71538.0,2.0
Equatorial Guinea,121.0,5028.0,0.0,83.0,0.0,4740.0,0.0,205.0,4.0,3557.0,59.0,58976.0,41725.0,1413457.0,281.0,17030.0,24.0
Congo,122.0,5005.0,0.0,89.0,0.0,3887.0,0.0,1029.0,0.0,902.0,16.0,0.0,0.0,5549488.0,1109.0,62354.0,0.0
Suriname,123.0,4831.0,0.0,102.0,0.0,4620.0,0.0,109.0,6.0,8218.0,174.0,13628.0,23181.0,587885.0,122.0,5764.0,43.0
Rwanda,124.0,4820.0,9.0,29.0,0.0,3099.0,8.0,1692.0,0.0,370.0,2.0,488942.0,37535.0,13026421.0,2703.0,449187.0,27.0
CAR,125.0,4806.0,0.0,62.0,0.0,1840.0,0.0,2904.0,2.0,991.0,13.0,32059.0,6611.0,4849467.0,1009.0,78217.0,151.0
Angola,126.0,4718.0,46.0,174.0,3.0,1707.0,68.0,2837.0,8.0,143.0,5.0,85213.0,2574.0,33099430.0,7016.0,190227.0,388.0
Guadeloupe,127.0,4487.0,0.0,42.0,0.0,2199.0,0.0,2246.0,24.0,11214.0,105.0,47049.0,117581.0,400141.0,89.0,9527.0,9.0
Lithuania,128.0,4385.0,90.0,91.0,2.0,2327.0,8.0,1967.0,0.0,1616.0,34.0,760251.0,280239.0,2712868.0,619.0,29812.0,4.0
Trinidad and Tobago,129.0,4321.0,9.0,70.0,0.0,2234.0,49.0,2017.0,13.0,3085.0,50.0,30644.0,21880.0,1400580.0,324.0,20008.0,46.0
Syria,130.0,4072.0,34.0,192.0,4.0,1062.0,14.0,2818.0,0.0,231.0,11.0,0.0,0.0,17599011.0,4322.0,91662.0,0.0
Aruba,131.0,3844.0,12.0,25.0,0.0,2948.0,119.0,871.0,11.0,35967.0,234.0,30640.0,286690.0,106875.0,28.0,4275.0,3.0
Bahamas,132.0,3838.0,48.0,89.0,0.0,2005.0,6.0,1744.0,79.0,9738.0,226.0,19026.0,48272.0,394139.0,103.0,4429.0,21.0
Réunion,133.0,3685.0,0.0,11.0,0.0,2819.0,0.0,855.0,17.0,4109.0,12.0,35419.0,39493.0,896841.0,243.0,81531.0,25.0
Somalia,134.0,3588.0,0.0,99.0,0.0,2946.0,3.0,543.0,0.0,224.0,6.0,0.0,0.0,15995036.0,4458.0,161566.0,0.0
Gambia,135.0,3569.0,14.0,111.0,1.0,2161.0,127.0,1297.0,0.0,1467.0,46.0,17472.0,7183.0,2432251.0,681.0,21912.0,139.0
Mayotte,136.0,3541.0,0.0,40.0,0.0,2964.0,0.0,537.0,2.0,12907.0,146.0,13000.0,47387.0,274338.0,77.0,6858.0,21.0
Thailand,137.0,3523.0,1.0,59.0,0.0,3367.0,5.0,97.0,1.0,50.0,0.8,749213.0,10727.0,69842231.0,19825.0,1183767.0,93.0
Sri Lanka,138.0,3360.0,11.0,13.0,0.0,3208.0,22.0,139.0,0.0,157.0,0.6,282197.0,13165.0,21434844.0,6379.0,1648834.0,76.0
Estonia,139.0,3200.0,35.0,64.0,0.0,2506.0,7.0,630.0,0.0,2412.0,48.0,204899.0,154437.0,1326751.0,415.0,20730.0,6.0
Mali,140.0,3086.0,6.0,130.0,0.0,2420.0,10.0,536.0,0.0,151.0,6.0,52227.0,2562.0,20384510.0,6605.0,156804.0,390.0
Malta,141.0,2979.0,21.0,31.0,0.0,2358.0,54.0,590.0,0.0,6742.0,70.0,247354.0,559844.0,441827.0,148.0,14252.0,2.0
Botswana,142.0,2921.0,0.0,16.0,0.0,701.0,0.0,2204.0,1.0,1236.0,7.0,179742.0,76075.0,2362704.0,809.0,147669.0,13.0
Guyana,143.0,2725.0,0.0,74.0,0.0,1535.0,0.0,1116.0,12.0,3460.0,94.0,13453.0,17084.0,787464.0,289.0,10641.0,59.0
South Sudan,144.0,2686.0,10.0,49.0,0.0,1290.0,0.0,1347.0,0.0,239.0,4.0,12044.0,1073.0,11224853.0,4179.0,229079.0,932.0
Iceland,145.0,2623.0,22.0,10.0,0.0,2158.0,2.0,455.0,1.0,7675.0,29.0,273448.0,800087.0,341773.0,130.0,34177.0,1.0
Benin,146.0,2325.0,0.0,40.0,0.0,1960.0,0.0,325.0,0.0,191.0,3.0,186045.0,15254.0,12196373.0,5246.0,304909.0,66.0
Guinea-Bissau,147.0,2324.0,0.0,39.0,0.0,1549.0,0.0,736.0,5.0,1174.0,20.0,0.0,0.0,1978776.0,851.0,50738.0,0.0
Sierra Leone,148.0,2215.0,7.0,72.0,0.0,1681.0,2.0,462.0,0.0,276.0,9.0,0.0,0.0,8014816.0,3618.0,111317.0,0.0
Yemen,149.0,2030.0,0.0,587.0,0.0,1260.0,0.0,183.0,0.0,68.0,20.0,0.0,0.0,29978643.0,14768.0,51071.0,0.0
Uruguay,150.0,1998.0,0.0,47.0,0.0,1716.0,0.0,235.0,2.0,575.0,14.0,228335.0,65677.0,3476629.0,1740.0,73971.0,15.0
Burkina Faso,151.0,1973.0,0.0,56.0,0.0,1264.0,0.0,653.0,0.0,94.0,3.0,0.0,0.0,21035018.0,10661.0,375625.0,0.0
Andorra,152.0,1836.0,0.0,53.0,0.0,1263.0,0.0,520.0,9.0,23753.0,686.0,137457.0,1778343.0,77295.0,42.0,1458.0,1.0
New Zealand,153.0,1833.0,2.0,25.0,0.0,1749.0,4.0,59.0,1.0,366.0,5.0,948942.0,189709.0,5002100.0,2729.0,200084.0,5.0
Belize,154.0,1825.0,17.0,24.0,1.0,1165.0,31.0,636.0,2.0,4570.0,60.0,14189.0,35533.0,399319.0,219.0,16638.0,28.0
Togo,155.0,1736.0,0.0,46.0,0.0,1319.0,0.0,371.0,0.0,209.0,6.0,88374.0,10617.0,8323691.0,4795.0,180950.0,94.0
Cyprus,156.0,1696.0,12.0,22.0,0.0,1369.0,0.0,305.0,1.0,1402.0,18.0,370892.0,306659.0,1209461.0,713.0,54976.0,3.0
Latvia,157.0,1676.0,22.0,36.0,0.0,1304.0,0.0,336.0,0.0,891.0,19.0,310832.0,165244.0,1881050.0,1122.0,52251.0,6.0
French Polynesia,158.0,1579.0,0.0,6.0,0.0,1335.0,0.0,238.0,8.0,5613.0,21.0,26355.0,93691.0,281297.0,178.0,46883.0,11.0
Lesotho,159.0,1558.0,0.0,35.0,0.0,797.0,0.0,726.0,0.0,726.0,16.0,18322.0,8537.0,2146306.0,1378.0,61323.0,117.0
Liberia,160.0,1339.0,1.0,82.0,0.0,1221.0,0.0,36.0,0.0,263.0,16.0,0.0,0.0,5085227.0,3798.0,62015.0,0.0
Martinique,161.0,1290.0,0.0,20.0,0.0,98.0,0.0,1172.0,9.0,3438.0,53.0,34717.0,92531.0,375194.0,291.0,18760.0,11.0
Niger,162.0,1194.0,0.0,69.0,0.0,1107.0,0.0,18.0,0.0,49.0,3.0,21905.0,898.0,24404278.0,20439.0,353685.0,1114.0
Chad,163.0,1178.0,1.0,84.0,1.0,1005.0,0.0,89.0,0.0,71.0,5.0,0.0,0.0,16533910.0,14036.0,196832.0,0.0
Vietnam,164.0,1074.0,5.0,35.0,0.0,999.0,0.0,40.0,0.0,11.0,0.4,1009145.0,10345.0,97547385.0,90826.0,2787068.0,97.0
Sao Tome and Principe,165.0,911.0,0.0,15.0,0.0,883.0,0.0,13.0,0.0,4139.0,68.0,4814.0,21871.0,220112.0,242.0,14674.0,46.0
San Marino,166.0,727.0,0.0,42.0,0.0,676.0,0.0,9.0,3.0,21415.0,1237.0,7602.0,223931.0,33948.0,47.0,808.0,4.0
Diamond Princess,167.0,712.0,0.0,13.0,0.0,651.0,0.0,48.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Turks and Caicos,168.0,681.0,1.0,5.0,0.0,620.0,3.0,56.0,4.0,17533.0,129.0,3089.0,79529.0,38841.0,57.0,7768.0,13.0
Channel Islands,169.0,656.0,0.0,48.0,0.0,600.0,0.0,8.0,2.0,3765.0,275.0,123884.0,710976.0,174245.0,266.0,3630.0,1.0
Sint Maarten,170.0,633.0,6.0,22.0,0.0,532.0,0.0,79.0,6.0,14724.0,512.0,2986.0,69455.0,42992.0,68.0,1954.0,14.0
Papua New Guinea,171.0,532.0,0.0,7.0,0.0,516.0,0.0,9.0,0.0,59.0,0.8,23777.0,2646.0,8986661.0,16892.0,1283809.0,378.0
Taiwan,172.0,510.0,0.0,7.0,0.0,480.0,0.0,23.0,0.0,21.0,0.3,92975.0,3902.0,23827187.0,46720.0,3403884.0,256.0
Tanzania,173.0,509.0,0.0,21.0,0.0,183.0,0.0,305.0,7.0,8.0,0.3,0.0,0.0,60124415.0,118123.0,2863067.0,0.0
Burundi,174.0,485.0,0.0,1.0,0.0,472.0,0.0,12.0,0.0,41.0,0.08,37522.0,3134.0,11971777.0,24684.0,11971777.0,319.0
Comoros,175.0,478.0,0.0,7.0,0.0,458.0,0.0,13.0,0.0,547.0,8.0,0.0,0.0,873913.0,1828.0,124845.0,0.0
Faeroe Islands,176.0,460.0,0.0,0.0,0.0,423.0,6.0,37.0,1.0,9405.0,0.0,127384.0,2604564.0,48908.0,106.0,0.0,0.0
Saint Martin,177.0,383.0,16.0,8.0,0.0,273.0,0.0,102.0,11.0,9866.0,206.0,3834.0,98761.0,38821.0,101.0,4853.0,10.0
Gibraltar,178.0,379.0,7.0,0.0,0.0,341.0,6.0,38.0,0.0,11250.0,0.0,45726.0,1357298.0,33689.0,89.0,0.0,1.0
Eritrea,179.0,375.0,0.0,0.0,0.0,341.0,0.0,34.0,0.0,105.0,0.0,0.0,0.0,3558016.0,9488.0,0.0,0.0
Mauritius,180.0,367.0,0.0,10.0,0.0,343.0,0.0,14.0,0.0,288.0,8.0,246326.0,193610.0,1272278.0,3467.0,127228.0,5.0
Curaçao,181.0,360.0,23.0,1.0,0.0,141.0,7.0,218.0,1.0,2192.0,6.0,1080.0,6575.0,164254.0,456.0,164254.0,152.0
Isle of Man,182.0,340.0,0.0,24.0,0.0,314.0,0.0,2.0,0.0,3993.0,282.0,12432.0,146017.0,85141.0,250.0,3548.0,7.0
Mongolia,183.0,313.0,0.0,0.0,0.0,303.0,0.0,10.0,1.0,95.0,0.0,68149.0,20710.0,3290706.0,10513.0,0.0,48.0
Cambodia,184.0,276.0,1.0,0.0,0.0,274.0,0.0,2.0,0.0,16.0,0.0,131871.0,7862.0,16773625.0,60774.0,0.0,127.0
Bhutan,185.0,271.0,8.0,0.0,0.0,205.0,6.0,66.0,0.0,350.0,0.0,133619.0,172718.0,773626.0,2855.0,0.0,6.0
Monaco,186.0,210.0,0.0,2.0,0.0,169.0,0.0,39.0,1.0,5342.0,51.0,51953.0,1321657.0,39309.0,187.0,19655.0,1.0
Cayman Islands,187.0,210.0,0.0,1.0,0.0,207.0,0.0,2.0,0.0,3186.0,15.0,38884.0,590001.0,65905.0,314.0,65905.0,2.0
Barbados,188.0,190.0,0.0,7.0,0.0,178.0,0.0,5.0,0.0,661.0,24.0,22780.0,79246.0,287460.0,1513.0,41066.0,13.0
Bermuda,189.0,181.0,0.0,9.0,0.0,167.0,0.0,5.0,0.0,2909.0,145.0,62408.0,1002989.0,62222.0,344.0,6914.0,1.0
Brunei ,190.0,146.0,0.0,3.0,0.0,142.0,0.0,1.0,0.0,333.0,7.0,57780.0,131774.0,438477.0,3003.0,146159.0,8.0
Seychelles,191.0,143.0,0.0,0.0,0.0,140.0,0.0,3.0,0.0,1452.0,0.0,5200.0,52796.0,98493.0,689.0,0.0,19.0
Liechtenstein,192.0,117.0,0.0,1.0,0.0,110.0,0.0,6.0,0.0,3067.0,26.0,900.0,23589.0,38154.0,326.0,38154.0,42.0
Antigua and Barbuda,193.0,101.0,3.0,3.0,0.0,92.0,0.0,6.0,0.0,1029.0,31.0,2701.0,27527.0,98123.0,972.0,32708.0,36.0
Caribbean Netherlands,194.0,85.0,0.0,1.0,0.0,21.0,0.0,63.0,0.0,3234.0,38.0,2194.0,83482.0,26281.0,309.0,26281.0,12.0
British Virgin Islands,195.0,71.0,0.0,1.0,0.0,62.0,0.0,8.0,2.0,2345.0,33.0,4410.0,145645.0,30279.0,426.0,30279.0,7.0
St. Vincent Grenadines,196.0,64.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,576.0,0.0,4919.0,44305.0,111025.0,1735.0,0.0,23.0
St. Barth,197.0,48.0,3.0,0.0,0.0,25.0,0.0,23.0,0.0,4856.0,0.0,2668.0,269931.0,9884.0,206.0,0.0,4.0
Macao,198.0,46.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,71.0,0.0,4238.0,6506.0,651427.0,14161.0,0.0,154.0
Fiji,199.0,32.0,0.0,2.0,0.0,28.0,0.0,2.0,1.0,36.0,2.0,9912.0,11038.0,897999.0,28062.0,449000.0,91.0
Dominica,200.0,30.0,6.0,0.0,0.0,24.0,6.0,6.0,0.0,416.0,0.0,2612.0,36263.0,72029.0,2401.0,0.0,28.0
New Caledonia,201.0,27.0,0.0,0.0,0.0,26.0,0.0,1.0,0.0,94.0,0.0,14233.0,49739.0,286152.0,10598.0,0.0,20.0
Saint Lucia,202.0,27.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,147.0,0.0,7994.0,43486.0,183829.0,6808.0,0.0,23.0
Timor-Leste,203.0,27.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,20.0,0.0,6783.0,5122.0,1324317.0,49049.0,0.0,195.0
Grenada,204.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,213.0,0.0,6252.0,55500.0,112648.0,4694.0,0.0,18.0
Laos,205.0,23.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,3.0,0.0,49648.0,6801.0,7300468.0,317412.0,0.0,147.0
Saint Kitts and Nevis,206.0,19.0,0.0,0.0,0.0,17.0,0.0,2.0,0.0,357.0,0.0,2337.0,43855.0,53289.0,2805.0,0.0,23.0
Saint Pierre Miquelon,207.0,16.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,2765.0,0.0,1967.0,339900.0,5787.0,362.0,0.0,3.0
Greenland,208.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,247.0,0.0,7505.0,132144.0,56794.0,4057.0,0.0,8.0
Montserrat,209.0,13.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,2604.0,200.0,449.0,89926.0,4993.0,384.0,4993.0,11.0
Falkland Islands,210.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3711.0,0.0,2261.0,645447.0,3503.0,269.0,0.0,2.0
Vatican City,211.0,12.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,14981.0,0.0,0.0,0.0,801.0,67.0,0.0,0.0
Western Sahara,212.0,10.0,0.0,1.0,0.0,8.0,0.0,1.0,0.0,17.0,2.0,0.0,0.0,600735.0,60074.0,600735.0,0.0
MS Zaandam,213.0,9.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,214.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,200.0,0.0,1020.0,67842.0,15035.0,5012.0,0.0,15.0
China,215.0,85351.0,14.0,4634.0,0.0,80541.0,5.0,176.0,4.0,59.0,3.0,160000000.0,111163.0,1439323776.0,16864.0,310601.0,9.0
