,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan*,Tanzania,Thailand,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,US,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Venezuela,Vietnam,West Bank and Gaza,Western Sahara,Yemen,Zambia,Zimbabwe
2020-03-26,2,1,4,2,0,0,1,1,5,19,1,0,0,0,0,0,42,0,0,0,0,0,0,18,0,0,3,0,0,0,0,0,8,0,0,1,6,2,0,1,0,0,2,1,0,3,7,0,0,0,0,6,3,0,0,0,0,0,0,0,2,365,0,0,0,61,0,4,0,0,0,0,0,0,0,1,0,0,8,20,157,7,10,3,712,0,2,0,1,1,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,5,0,0,0,78,0,0,0,0,0,0,0,1,0,0,0,0,7,2,17,0,6,0,0,0,0,0,0,0,1,0,-3,0,0,0,0,1,0,0,0,718,0,0,0,15,38,0,0,0,0,0,0,0,1,16,267,0,0,0,114,0,0,0,0,1,0,0,0,0
2020-03-27,0,2,1,0,0,0,4,0,0,9,0,0,0,0,0,0,69,0,0,0,0,1,0,15,0,0,2,0,0,0,0,1,16,0,0,1,5,0,0,0,0,0,0,0,2,0,11,0,0,0,10,2,6,0,0,0,0,0,0,0,2,299,0,0,0,75,0,2,0,0,0,0,0,0,0,0,0,0,0,9,144,4,3,4,919,0,2,1,0,0,8,0,0,0,0,0,2,0,0,0,1,6,0,0,0,3,0,0,0,0,0,2,1,0,0,0,12,0,0,0,112,0,1,0,0,0,5,0,2,1,0,0,2,9,0,16,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,773,0,0,0,28,40,0,0,0,1,0,1,1,0,17,372,0,0,0,181,0,1,1,0,0,0,0,0,0
2020-03-28,0,2,3,0,0,0,5,0,1,10,1,0,0,0,0,0,64,0,0,0,0,1,0,19,1,4,2,0,0,0,0,0,7,0,0,1,3,0,0,3,0,0,2,1,0,2,13,0,0,0,8,12,6,0,0,0,0,0,0,0,2,320,0,0,0,91,1,4,0,0,0,0,0,0,0,0,1,0,4,15,139,2,14,0,889,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,4,0,0,0,0,2,0,0,0,93,0,0,0,0,1,4,0,1,5,0,0,5,14,2,24,1,11,0,0,0,0,0,1,0,1,0,9,0,0,0,0,0,0,0,0,844,1,0,0,0,33,0,0,0,1,0,0,1,2,16,445,0,4,0,260,0,1,1,0,0,0,0,0,0
2020-03-29,0,0,2,3,2,0,1,2,2,18,0,0,0,0,0,0,78,0,0,0,1,1,0,25,0,1,1,0,0,0,0,4,3,0,0,1,5,4,0,0,0,1,1,0,0,5,7,0,0,0,11,10,4,0,0,0,2,0,0,0,2,294,0,0,0,100,0,6,0,0,0,0,0,0,0,2,2,0,3,12,123,0,10,3,756,0,2,2,0,0,8,0,0,0,0,0,2,0,0,0,0,3,0,0,0,8,0,1,0,0,1,4,0,1,0,0,1,0,0,0,132,1,0,0,0,2,2,0,2,3,0,0,2,3,4,19,0,6,4,0,0,0,0,0,0,4,0,3,0,0,1,0,2,0,1,0,821,0,0,0,5,36,1,0,0,1,0,0,0,0,23,441,0,1,1,210,1,0,0,0,0,0,0,0,0
2020-03-30,0,1,4,2,0,0,4,0,1,22,0,0,0,0,0,0,82,0,0,0,3,4,0,23,0,0,0,0,0,0,0,0,16,0,0,1,4,2,0,2,0,0,0,1,2,7,5,0,0,0,3,2,1,0,0,0,0,0,0,0,2,419,0,0,0,112,0,5,0,0,0,0,0,0,0,4,2,0,5,8,117,4,8,1,812,0,0,2,0,0,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,1,0,1,0,4,0,0,0,0,7,0,0,0,93,0,0,2,1,1,7,0,7,7,0,0,6,7,9,21,0,22,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,1,0,913,1,1,0,36,59,1,3,0,2,0,0,0,0,37,511,0,3,2,180,0,0,1,0,0,0,0,0,0
2020-03-31,0,4,9,4,0,0,4,0,1,20,1,0,0,0,0,1,192,0,0,0,2,3,1,42,0,0,2,1,0,0,0,0,21,0,0,4,1,4,0,0,0,0,0,2,1,8,13,0,0,0,9,15,5,1,0,0,1,0,0,0,4,502,0,0,0,130,0,6,0,0,0,0,1,0,0,0,1,0,3,14,141,4,17,4,837,0,2,0,1,0,4,0,0,0,0,0,1,0,0,0,1,1,0,0,0,6,0,0,0,0,2,8,2,0,0,1,3,0,0,0,175,0,0,0,0,2,7,1,5,6,0,0,6,10,2,20,1,17,8,0,0,0,0,1,0,2,0,0,0,0,0,0,4,0,2,0,748,0,0,0,34,74,0,0,1,1,0,0,0,2,46,896,0,4,1,382,0,0,0,0,0,0,0,0,0
2020-04-01,0,0,14,2,0,0,1,1,2,18,0,1,0,1,0,1,123,0,0,0,1,0,0,39,0,2,2,0,0,0,0,0,8,0,0,4,7,1,0,1,0,0,0,0,1,8,14,1,0,0,6,18,6,0,0,0,1,0,0,0,0,882,0,0,0,145,0,1,0,0,0,0,0,0,0,3,4,0,23,21,138,2,14,6,727,2,1,0,1,0,3,0,0,0,0,0,2,0,0,0,0,6,2,0,0,2,0,1,0,0,1,1,1,0,0,0,3,0,0,0,135,0,0,2,0,2,5,0,1,0,0,0,8,8,10,27,0,10,7,0,0,0,0,0,0,6,1,12,0,0,0,1,0,0,0,0,923,1,0,0,59,55,0,0,0,2,0,1,2,2,63,886,0,3,2,564,1,0,0,0,0,0,0,0,0
2020-04-02,2,1,28,1,0,0,8,3,4,12,0,0,0,0,0,2,183,0,0,0,1,3,0,84,0,0,0,0,0,0,0,1,30,0,0,2,6,2,2,4,0,0,1,0,1,5,19,0,0,0,3,27,6,1,0,0,6,0,0,0,2,984,0,0,0,187,0,3,0,0,0,0,2,0,0,4,1,2,14,13,124,2,13,10,760,0,5,0,0,2,4,0,0,0,0,0,2,0,1,0,1,1,0,0,0,5,0,0,0,0,1,8,1,0,0,0,5,0,0,0,166,0,0,0,0,0,6,0,7,2,0,0,17,11,14,22,1,23,6,0,0,0,0,4,0,5,0,3,0,0,1,0,2,0,0,0,961,1,0,0,69,48,0,0,0,3,0,0,0,2,79,1169,0,2,0,569,2,0,2,0,0,0,0,1,0
2020-04-03,0,1,19,1,0,0,3,0,4,10,0,0,0,0,0,0,132,0,0,0,1,1,0,35,0,4,0,0,0,0,0,1,40,0,0,4,4,6,0,0,0,0,1,0,1,9,16,0,0,0,8,25,8,0,0,0,1,0,0,0,1,1122,0,0,0,168,0,10,0,0,0,0,0,0,0,1,5,0,0,11,134,0,22,4,766,0,1,0,3,1,5,0,0,1,0,1,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,13,2,0,0,0,4,0,0,0,149,0,0,0,2,1,9,0,6,5,0,0,6,29,14,37,0,18,4,0,0,0,0,0,0,4,0,8,0,0,1,0,3,0,4,0,850,0,0,1,50,55,0,0,0,4,0,1,1,4,69,1161,0,5,1,685,0,0,2,0,0,0,0,0,0
2020-04-04,1,3,25,1,0,0,4,0,2,18,0,3,0,2,0,1,140,0,0,0,1,4,0,86,0,3,0,0,0,0,0,1,39,0,0,5,4,7,0,5,0,0,4,0,0,6,22,0,0,0,0,27,5,1,0,0,1,0,0,0,5,1054,0,0,1,169,0,5,0,1,0,0,0,0,0,0,6,0,14,10,158,2,17,4,681,0,14,0,-1,0,3,0,1,0,0,0,0,1,0,1,2,0,0,0,0,4,0,0,0,0,0,10,4,0,0,0,11,0,0,0,166,0,0,3,0,5,3,1,1,4,0,0,12,8,8,20,0,13,9,0,0,0,0,2,0,4,1,5,0,0,1,0,2,0,0,0,749,1,0,0,15,75,0,0,0,1,0,0,0,0,76,1318,0,5,1,709,1,0,0,0,0,0,0,0,0
2020-04-05,0,0,22,1,0,0,1,0,5,18,2,0,0,1,1,3,164,0,0,0,0,2,0,41,0,3,1,0,0,0,0,0,41,0,0,7,3,3,3,0,0,2,3,2,-2,8,18,0,0,0,14,8,7,0,0,0,2,0,2,0,3,519,0,0,1,140,0,5,0,0,0,0,0,1,0,7,2,0,13,7,151,5,21,5,525,0,0,0,1,0,6,0,0,0,0,0,1,2,0,0,2,5,0,0,0,4,0,2,0,0,0,19,3,0,0,0,11,0,0,0,115,0,0,2,1,1,9,0,6,5,0,0,10,8,15,29,1,5,2,0,0,0,0,0,0,5,0,7,0,0,0,0,6,0,2,0,694,0,0,0,28,49,0,0,0,3,0,0,1,4,73,1211,0,5,0,623,0,0,0,0,0,0,0,0,0
2020-04-06,4,1,21,3,0,0,4,1,5,16,0,1,0,3,1,5,185,1,1,0,1,6,0,78,0,2,1,0,0,0,0,0,80,0,0,3,2,11,0,0,0,0,1,1,0,11,8,0,0,0,4,11,7,1,0,0,4,0,0,0,-1,833,0,0,0,226,0,6,0,1,0,0,0,0,0,0,4,2,37,11,136,3,16,8,636,0,8,1,0,2,3,0,0,3,0,0,1,0,0,0,2,5,0,0,0,1,0,0,0,0,0,15,4,0,0,0,10,0,0,0,103,0,0,0,0,5,5,0,6,8,0,2,9,11,13,16,0,25,2,0,0,0,0,0,0,4,0,7,0,0,0,1,2,0,1,0,700,0,0,0,76,50,0,0,0,3,0,0,1,0,75,1164,0,1,1,442,1,0,0,0,0,0,0,0,0
2020-04-07,3,1,20,1,0,1,8,0,5,23,1,1,1,5,1,0,403,0,0,0,3,4,0,122,0,1,1,0,0,0,0,0,36,0,0,6,0,4,0,0,0,0,2,2,0,10,16,0,0,0,12,0,9,0,0,0,2,0,0,0,7,1417,0,0,1,206,0,2,0,0,0,0,1,0,0,0,9,0,14,12,133,1,36,8,604,0,7,0,0,0,6,3,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,31,3,0,0,0,10,0,0,0,234,0,0,1,1,3,13,0,4,1,0,0,15,14,22,34,2,21,11,0,0,0,0,2,0,3,0,3,0,0,0,0,6,0,1,0,704,1,0,0,114,56,0,0,0,1,0,0,0,1,76,2011,0,7,1,786,1,0,0,0,0,0,0,0,1
2020-04-08,0,0,12,1,0,1,7,1,5,30,0,1,0,3,0,0,205,0,0,0,1,1,0,133,0,1,4,2,0,0,0,1,32,0,0,5,2,4,0,0,1,0,1,1,0,11,15,0,0,0,10,51,9,1,0,0,3,0,0,0,6,544,0,0,0,333,1,2,0,0,0,0,1,0,0,0,11,0,28,19,121,4,25,8,542,1,1,0,1,0,8,1,0,0,0,0,0,1,0,0,0,2,0,0,0,2,0,2,1,0,0,16,5,0,0,0,3,0,0,0,147,0,0,0,0,3,12,0,4,4,0,0,14,5,30,35,0,23,5,0,0,0,0,0,0,0,0,4,0,0,0,0,4,1,5,0,747,1,0,0,96,74,0,0,0,3,0,0,0,1,87,1910,0,7,0,940,0,1,2,0,0,0,0,0,1
2020-04-09,1,1,30,2,0,0,9,1,1,22,1,1,0,1,0,3,283,0,0,0,3,1,0,131,0,0,1,0,0,0,0,0,96,0,0,9,2,15,0,0,0,0,1,3,1,13,19,0,0,0,10,30,15,1,0,0,0,0,0,0,2,1341,0,0,0,258,0,4,0,0,0,0,0,1,0,1,8,0,48,40,117,0,28,13,610,0,1,1,1,1,4,0,0,0,0,1,0,0,0,0,1,6,0,0,0,2,0,0,1,0,0,33,2,0,0,0,4,0,0,0,148,0,0,0,1,1,7,1,4,4,0,0,17,21,15,29,0,28,13,0,0,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,655,0,0,0,106,53,0,0,0,2,0,0,0,1,96,1840,0,5,2,882,0,0,0,0,0,0,0,0,0
2020-04-10,0,0,21,1,0,0,10,2,3,24,1,0,1,6,1,3,496,1,0,0,1,1,0,107,0,1,0,0,0,0,0,2,54,0,0,8,1,11,0,2,0,0,1,0,0,7,10,0,1,0,8,25,17,0,0,0,0,0,1,0,6,987,0,0,0,160,0,5,0,0,0,0,0,0,0,0,11,1,20,26,122,1,24,9,570,0,5,0,2,0,4,2,0,1,0,0,1,1,0,0,6,2,0,0,0,3,0,0,0,0,2,20,0,0,0,0,10,0,0,0,117,1,0,0,0,2,5,0,1,3,0,1,31,18,7,26,0,22,18,0,0,0,0,0,0,3,0,5,0,0,1,0,2,0,6,0,634,0,0,0,77,54,0,1,2,1,0,0,0,0,98,2051,0,12,2,981,0,0,0,0,1,0,0,1,0
2020-04-11,3,0,19,0,0,0,1,1,3,18,1,0,0,3,0,4,327,0,0,0,1,1,0,67,0,3,3,0,0,0,0,0,97,0,0,8,3,20,0,0,0,1,0,1,0,10,13,0,1,0,9,18,11,0,0,0,0,0,0,0,1,636,0,0,0,-31,2,1,0,0,0,0,0,0,0,1,8,1,42,21,125,2,33,6,619,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,8,0,0,1,3,0,0,1,0,0,39,1,0,0,0,4,0,0,0,133,2,0,0,3,2,6,0,20,8,0,0,12,26,27,35,0,21,12,0,0,0,0,1,0,5,0,3,0,0,1,0,5,0,1,0,525,0,0,0,17,34,0,0,0,2,0,0,0,3,95,1876,0,4,4,918,0,1,0,0,0,0,0,0,0
2020-04-12,0,0,18,3,0,0,7,0,3,13,0,0,0,4,0,3,254,0,0,0,4,2,0,99,0,1,0,1,0,0,0,0,60,0,0,7,0,9,0,0,0,1,2,2,1,9,13,0,0,0,38,18,13,0,0,0,1,0,0,0,7,561,0,0,0,286,0,5,0,2,0,0,0,1,0,1,14,0,43,46,117,4,14,2,431,0,9,0,0,1,3,0,0,0,0,2,0,0,0,0,0,4,0,0,0,3,0,2,0,0,0,40,1,0,0,1,7,0,0,0,94,0,0,1,0,0,9,1,5,5,0,0,12,50,24,34,1,25,24,0,0,0,0,0,0,7,0,6,0,0,0,0,3,0,0,0,603,0,0,0,12,70,0,0,0,3,0,0,0,3,97,1558,0,10,2,737,0,0,0,0,0,0,0,0,0
2020-04-13,3,0,20,0,0,0,7,1,1,18,1,0,0,5,0,3,303,0,0,0,3,0,0,105,0,3,0,0,1,0,0,0,65,0,0,2,2,3,0,0,0,1,2,3,1,5,12,0,0,0,4,22,5,0,0,0,3,0,0,0,3,574,0,0,0,172,0,1,0,0,0,0,0,0,0,0,10,0,27,26,111,2,31,13,566,0,15,0,2,1,3,0,1,0,0,0,0,1,0,0,1,3,0,0,0,1,0,1,0,0,0,23,4,0,0,0,8,0,0,0,86,1,0,0,0,4,6,0,2,8,0,0,23,18,13,31,0,15,18,0,0,0,0,0,0,6,0,5,0,0,1,0,2,1,2,0,547,0,2,0,20,32,0,0,0,2,0,0,0,3,98,1509,0,10,3,718,1,0,0,0,0,0,0,0,0
2020-04-14,2,1,13,2,0,0,5,2,1,16,1,0,1,7,0,4,254,0,0,0,1,1,0,204,0,3,3,0,0,0,0,2,120,0,0,10,0,15,0,0,0,0,6,0,0,18,14,1,0,0,6,14,14,0,0,0,3,0,0,0,5,762,0,0,0,100,0,2,0,0,0,0,0,0,0,1,13,0,35,60,98,0,41,7,602,0,20,0,2,0,5,1,1,0,0,0,1,0,0,0,5,-2,0,0,0,5,0,3,0,0,0,36,5,0,0,1,0,0,0,0,122,4,0,2,1,6,5,0,3,7,0,1,14,20,18,32,0,20,22,0,0,0,0,1,0,8,0,9,0,0,1,0,1,0,0,0,300,0,1,0,114,36,0,0,0,1,0,0,0,0,107,2305,0,5,3,782,0,0,0,0,0,0,0,0,0
2020-04-15,2,1,10,2,0,0,9,1,1,9,0,0,0,4,1,3,283,0,0,0,0,1,0,204,0,1,2,0,0,0,0,3,107,0,0,2,1,4,0,1,1,0,2,3,0,5,10,0,0,0,6,19,5,0,0,0,4,0,0,0,8,1440,0,0,0,510,0,1,0,0,1,0,0,0,0,5,12,0,12,10,94,1,38,7,578,1,3,0,2,1,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,74,6,2,0,0,1,0,0,0,190,0,0,0,1,1,11,0,15,1,0,1,24,14,23,32,0,21,28,0,0,0,0,0,0,6,0,5,0,0,0,4,5,3,7,0,652,0,0,0,170,65,0,0,1,2,0,0,0,1,115,2495,0,10,5,765,0,0,0,0,0,0,0,0,0
2020-04-16,5,1,12,0,0,1,4,1,0,17,2,0,0,10,0,4,417,0,0,0,1,2,0,188,0,2,0,0,0,0,0,5,251,0,0,11,0,13,0,1,0,0,2,3,0,3,12,0,0,0,7,15,13,0,0,0,1,1,0,0,3,753,0,0,0,248,0,3,0,0,0,0,0,0,0,4,8,0,43,27,92,1,42,12,525,0,32,0,1,1,4,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,43,8,0,0,0,3,0,0,0,182,0,0,0,1,1,2,0,17,8,0,0,20,13,28,30,0,20,34,0,0,0,0,2,0,4,0,4,0,0,0,2,0,0,14,0,607,0,0,0,130,42,0,0,0,3,0,2,0,2,125,4592,0,8,2,865,1,0,0,0,0,0,0,0,0
2020-04-17,0,0,16,2,0,0,8,1,3,21,0,1,0,15,0,2,306,0,0,0,2,3,0,217,0,3,3,0,0,0,0,0,97,0,0,11,1290,9,1,1,0,0,1,4,0,4,15,1,0,0,4,18,9,1,0,0,2,0,0,0,7,762,0,0,0,300,0,3,0,2,2,0,0,0,0,6,14,1,38,24,89,1,44,9,575,0,12,0,0,0,1,1,2,0,0,0,0,1,0,0,1,3,0,0,0,2,0,0,0,0,0,37,2,0,0,1,5,0,0,0,144,2,0,4,4,3,9,2,7,6,0,0,26,25,18,28,0,19,41,0,0,0,0,1,0,4,0,7,0,0,1,1,5,1,2,0,687,0,1,0,67,46,0,0,1,1,0,0,0,0,126,3857,0,9,2,848,0,0,0,0,0,0,0,0,0
2020-04-18,0,0,3,0,0,0,6,1,1,12,3,0,0,9,0,3,290,0,0,0,0,1,0,213,0,0,1,1,0,0,0,0,45,0,0,10,0,0,0,2,0,2,3,1,0,8,10,0,0,0,17,35,19,0,0,0,0,0,0,0,8,642,0,0,1,107,1,2,0,0,0,0,0,0,0,5,16,0,35,15,73,1,41,13,482,0,32,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,60,1,0,0,0,2,0,0,0,142,0,1,1,2,0,3,0,8,7,0,0,48,10,15,30,1,10,40,0,0,0,0,0,0,5,1,7,0,0,0,2,4,1,2,0,41,0,4,0,111,41,0,0,0,0,0,0,0,0,121,1877,0,8,0,891,0,1,0,0,0,0,0,0,0
2020-04-19,3,0,8,1,0,0,3,0,0,9,1,0,0,7,0,2,230,0,0,0,1,1,0,108,0,1,0,0,0,0,0,20,164,0,0,7,0,26,0,0,1,1,8,2,0,5,9,0,0,0,9,18,15,0,0,0,2,0,0,0,4,399,0,0,0,127,0,3,0,0,2,0,1,0,0,0,17,0,38,47,87,0,39,8,433,0,14,0,0,2,2,0,1,0,0,0,0,1,0,0,2,1,0,0,0,1,0,1,0,0,0,104,10,0,0,0,4,0,0,0,84,1,0,1,2,2,1,1,25,4,0,0,52,12,13,27,0,30,48,0,0,0,0,0,0,5,0,5,0,0,0,1,4,0,2,0,410,0,0,0,29,25,1,0,2,0,0,0,0,1,127,1997,0,8,4,597,1,0,0,0,1,0,0,1,0
2020-04-20,3,0,9,1,0,0,4,2,0,18,0,0,0,10,0,4,145,0,0,0,1,1,0,125,0,1,2,0,0,0,0,0,162,0,0,6,0,10,0,0,1,0,0,2,0,8,9,0,0,0,9,33,11,0,0,0,0,0,0,0,4,548,0,0,0,276,0,3,0,0,0,0,0,0,0,0,10,1,33,8,91,0,77,5,454,0,0,0,2,0,2,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,36,3,0,0,0,2,0,0,0,67,0,0,0,1,3,16,0,8,6,0,0,45,19,20,21,1,27,44,0,0,0,0,0,0,6,2,3,0,0,0,1,3,1,4,0,399,0,2,0,40,36,0,0,3,0,0,1,0,0,123,1433,0,10,2,455,0,0,0,0,0,0,0,0,0
2020-04-21,0,0,8,0,0,0,11,2,0,21,1,0,0,9,0,4,170,0,0,0,1,2,0,154,0,2,0,0,0,0,0,1,183,0,0,8,0,7,0,0,0,4,1,2,0,7,6,0,0,0,10,13,14,0,0,0,3,0,0,0,43,537,0,0,0,171,0,5,0,0,1,0,0,0,0,0,14,0,53,26,88,1,43,7,534,1,27,0,0,0,1,0,2,0,0,4,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,26,2,0,0,0,2,0,0,0,165,1,0,0,0,1,1,1,25,10,0,0,39,9,21,27,0,20,51,0,0,0,0,1,0,6,0,0,0,0,0,1,0,0,0,0,430,0,0,0,185,49,0,0,0,1,0,0,0,0,119,2350,0,10,3,828,1,1,1,0,1,0,0,0,0
2020-04-22,4,1,10,0,0,0,5,0,0,19,0,0,0,10,0,3,264,0,0,0,3,2,0,165,0,4,1,0,0,0,0,0,167,0,0,13,0,10,0,0,0,1,0,2,1,7,14,0,0,0,15,17,12,0,1,0,1,0,0,0,8,544,0,0,1,246,0,0,0,1,0,0,0,1,0,0,12,0,36,19,94,0,39,5,437,0,18,0,0,0,1,0,2,0,0,2,1,0,0,0,0,2,0,0,1,1,0,3,0,0,0,145,3,0,0,0,4,0,0,0,139,1,0,2,6,1,5,0,11,5,0,1,46,9,25,23,1,26,57,0,0,0,0,0,0,5,1,0,0,0,1,0,2,0,7,0,435,0,1,0,172,31,0,0,0,1,0,0,0,0,117,2178,0,13,6,773,1,1,0,0,0,0,0,0,1
2020-04-23,2,0,5,0,0,0,13,0,8,12,0,2,1,7,1,2,228,0,0,0,6,1,0,425,0,3,2,0,0,0,0,0,165,0,0,8,0,9,0,0,0,0,2,3,0,2,10,0,0,0,5,23,11,1,0,0,1,0,0,0,23,516,1,0,0,296,0,4,0,3,0,0,0,1,0,1,14,0,40,12,90,0,25,3,464,0,47,0,1,0,2,0,1,1,0,0,0,0,1,0,2,3,0,0,0,2,0,4,0,0,0,212,5,1,0,0,6,0,0,0,124,3,1,2,3,0,7,1,25,5,0,0,42,16,28,35,0,21,42,0,0,0,0,0,0,7,0,0,0,1,0,1,0,8,10,0,440,0,3,0,84,40,0,0,0,1,0,0,0,0,115,3332,0,13,4,640,0,0,0,0,0,0,0,0,0
2020-04-24,1,0,8,3,0,0,11,3,4,8,1,0,0,4,0,3,189,0,0,0,1,1,0,373,0,2,0,0,0,0,0,0,144,0,0,6,0,10,0,0,0,0,1,6,1,4,9,0,0,0,2,16,7,0,0,0,1,0,0,0,5,390,1,0,0,185,1,5,0,0,0,0,0,0,0,8,23,0,59,42,93,3,220,2,420,1,17,0,5,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,4,0,0,1,3,0,0,0,112,1,0,0,1,1,5,1,16,8,0,0,62,15,40,34,0,22,60,0,0,0,0,0,0,6,1,0,0,1,0,2,1,0,4,0,367,0,0,0,131,40,0,0,0,1,0,0,0,0,109,1995,0,14,8,776,0,1,0,0,0,0,0,0,0
2020-04-25,4,0,4,0,0,0,9,1,1,6,0,0,0,9,0,4,238,0,0,0,2,2,0,353,0,1,0,0,0,0,0,10,163,0,0,7,0,8,0,3,0,0,3,2,0,4,15,0,0,0,6,0,13,0,0,0,0,0,0,0,9,369,0,0,0,117,0,0,0,2,1,0,0,1,0,4,0,0,45,31,76,0,49,5,415,0,15,0,0,0,2,0,4,0,0,0,2,3,0,0,1,0,0,0,0,2,0,0,1,0,0,236,10,0,0,0,1,0,0,0,120,0,0,3,3,2,2,0,16,5,0,0,66,17,30,26,0,34,66,0,0,0,0,0,0,9,0,0,0,0,0,0,1,2,7,0,378,0,1,0,40,10,0,0,0,0,0,0,0,0,106,1806,0,0,7,814,2,0,0,0,-2,0,0,0,0
2020-04-26,3,1,6,0,0,0,7,0,3,6,0,0,0,5,0,5,177,0,0,0,4,2,0,229,0,1,1,0,0,0,0,3,114,0,0,8,1,11,0,0,0,0,1,3,0,2,4,0,0,0,5,0,10,0,0,0,3,0,0,0,4,242,0,0,1,99,1,4,0,2,0,1,1,0,0,0,10,0,56,23,60,1,24,2,260,0,12,0,0,0,1,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,46,2,0,0,1,2,0,0,0,67,1,0,2,5,2,0,0,12,6,0,0,28,7,11,23,0,18,66,0,0,0,0,1,0,3,2,0,0,2,0,1,1,5,1,0,288,0,4,0,2,11,0,0,0,0,0,0,0,0,99,1126,0,8,5,413,1,0,0,0,0,0,0,0,0
